�梪�,嘖き測鎢,靡備,彶攫歎,郔詢歎,郔腴歎,羲攫歎,ヶ彶攫,梀視塗,梀視盟,遙忒薹,傖蝠講,傖蝠踢塗,軞庈硉,霜籵庈硉
2019-04-26,'603566,ぱ應螞,14.57,15.7,14.48,15.13,15.05,-0.48,-3.1894,1.6472,5295826,79596661.0,4716891800.0,4684196720.0
2019-04-25,'603566,ぱ應螞,15.05,15.95,14.77,15.0,14.99,0.06,0.4003,2.0226,6502465,100273740.0,4872287000.0,4838514800.0
2019-04-24,'603566,ぱ應螞,14.99,14.99,14.12,14.18,14.18,0.81,5.7123,0.9163,2945839,42833140.0,4852862600.0,4819225040.0
2019-04-23,'603566,ぱ應螞,14.18,14.49,13.89,14.45,14.35,-0.17,-1.1847,0.5594,1798424,25522426.0,4590633200.0,4558813280.0
2019-04-22,'603566,ぱ應螞,14.35,14.57,14.13,14.47,14.33,0.02,0.1396,0.409,1314901,18983525.0,4645669000.0,4613467600.0
2019-04-19,'603566,ぱ應螞,14.33,14.45,14.11,14.4,14.4,-0.07,-0.4861,0.4013,1290202,18391639.0,4639194200.0,4607037680.0
2019-04-18,'603566,ぱ應螞,14.4,14.57,14.35,14.55,14.54,-0.14,-0.9629,0.3747,1204717,17398795.0,4661856000.0,4629542400.0
2019-04-17,'603566,ぱ應螞,14.54,14.59,14.32,14.52,14.44,0.1,0.6925,0.5484,1763068,25552343.0,4707179600.0,4674551840.0
2019-04-16,'603566,ぱ應螞,14.44,14.46,14.02,14.25,14.35,0.09,0.6272,0.5955,1914622,27230769.0,4674805600.0,4642402240.0
2019-04-15,'603566,ぱ應螞,14.35,14.86,14.28,14.83,14.64,-0.29,-1.9809,0.5297,1703113,24897068.0,4645669000.0,4613467600.0
2019-04-12,'603566,ぱ應螞,14.64,14.73,14.46,14.58,14.58,0.06,0.4115,0.4949,1591194,23200538.0,4739553600.0,4706701440.0
2019-04-11,'603566,ぱ應螞,14.58,15.23,14.51,15.15,15.2,-0.62,-4.0789,0.8108,2606741,38645963.0,4720129200.0,4687411680.0
2019-04-10,'603566,ぱ應螞,15.2,15.2,14.82,15.1,15.16,0.04,0.2639,0.7952,2556376,38393820.0,4920848000.0,4886739200.0
2019-04-09,'603566,ぱ應螞,15.16,15.54,14.95,15.51,15.43,-0.27,-1.7498,0.8888,2857497,43268243.0,4907898400.0,4873879360.0
2019-04-08,'603566,ぱ應螞,15.43,15.63,15.03,15.03,14.98,0.45,3.004,1.6259,5227201,80439031.0,4995308200.0,4960683280.0
