ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2018-12-03,'603665,¿µÂ¡´ï,25.82,25.97,25.3,25.8,25.14,0.68,2.7049,1.2876,479900,12291555.0,2582000000.0,962332933.88
2018-11-30,'603665,¿µÂ¡´ï,25.14,25.45,24.86,24.86,25.18,-0.04,-0.1589,0.5584,208110,5216603.0,2514000000.0,936988766.76
2018-11-29,'603665,¿µÂ¡´ï,25.18,25.68,24.8,25.68,25.28,-0.1,-0.3956,0.9029,336510,8475544.0,2518000000.0,938479600.12
2018-11-28,'603665,¿µÂ¡´ï,25.28,25.44,24.45,24.9,24.7,0.58,2.3482,1.4472,539370,13471183.0,2528000000.0,942206683.52
2018-11-27,'603665,¿µÂ¡´ï,24.7,24.7,24.27,24.7,24.39,0.31,1.271,0.8532,318010,7772597.0,2470000000.0,920589599.8
2018-11-26,'603665,¿µÂ¡´ï,24.39,24.68,24.01,24.01,24.4,-0.01,-0.041,0.638,237800,5789321.0,2439000000.0,909035641.26
2018-11-23,'603665,¿µÂ¡´ï,24.4,25.38,24.3,25.38,25.25,-0.85,-3.3663,0.8248,307425,7574132.0,2440000000.0,909408349.6
2018-11-22,'603665,¿µÂ¡´ï,25.25,25.43,24.99,25.01,24.86,0.39,1.5688,1.0702,398870,10037094.0,2525000000.0,941088558.5
2018-11-21,'603665,¿µÂ¡´ï,24.86,25.37,24.6,25.0,25.49,-0.63,-2.4716,1.7245,642720,15951024.0,2486000000.0,926552933.24
2018-11-20,'603665,¿µÂ¡´ï,25.49,26.35,25.49,25.95,26.46,-0.97,-3.6659,1.0477,390500,10074512.0,2549000000.0,950033558.66
2018-11-19,'603665,¿µÂ¡´ï,26.46,26.46,24.88,25.2,25.23,1.23,4.8751,1.422,530003,13626333.0,2646000000.0,986186267.64
2018-11-16,'603665,¿µÂ¡´ï,25.23,25.58,24.85,25.3,25.08,0.15,0.5981,1.3533,504383,12752696.0,2523000000.0,940343141.82
2018-11-15,'603665,¿µÂ¡´ï,25.08,25.32,24.53,24.75,24.59,0.49,1.9927,1.2756,475430,11870811.0,2508000000.0,934752516.72
2018-11-14,'603665,¿µÂ¡´ï,24.59,26.01,24.22,24.22,24.6,-0.01,-0.0407,1.0422,388420,9643194.0,2459000000.0,916489808.06
2018-11-13,'603665,¿µÂ¡´ï,24.6,25.0,24.16,24.55,24.65,-0.05,-0.2028,1.6478,614133,15070254.0,2460000000.0,916862516.4
2018-11-12,'603665,¿µÂ¡´ï,24.65,24.88,24.51,24.79,24.78,-0.13,-0.5246,1.2895,480605,11853184.0,2465000000.0,918726058.1
2018-11-09,'603665,¿µÂ¡´ï,24.78,25.07,24.52,24.87,24.85,-0.07,-0.2817,1.5215,567070,14092768.0,2478000000.0,923571266.52
2018-11-08,'603665,¿µÂ¡´ï,24.85,24.98,24.3,24.56,24.61,0.24,0.9752,1.7661,658243,16200244.0,2485000000.0,926180224.9
2018-11-07,'603665,¿µÂ¡´ï,24.61,24.66,23.67,24.0,24.0,0.61,2.5417,2.0434,761583,18380926.0,2461000000.0,917235224.74
2018-11-06,'603665,¿µÂ¡´ï,24.0,24.0,22.73,23.32,23.33,0.67,2.8718,2.5813,962085,22297311.0,2400000000.0,894500016.0
2018-11-05,'603665,¿µÂ¡´ï,23.33,23.7,23.13,23.7,23.56,-0.23,-0.9762,0.8167,304380,7123731.0,2333000000.0,869528557.22
2018-11-02,'603665,¿µÂ¡´ï,23.56,23.88,23.21,23.6,23.15,0.41,1.7711,1.1816,440400,10372750.0,2356000000.0,878100849.04
2018-11-01,'603665,¿µÂ¡´ï,23.15,23.21,22.51,22.61,22.7,0.45,1.9824,1.671,622785,14262584.0,2315000000.0,862819807.1
2018-10-31,'603665,¿µÂ¡´ï,22.7,23.5,22.53,22.74,23.0,-0.3,-1.3043,1.9787,737470,16889030.0,2270000000.0,846047931.8
2018-10-30,'603665,¿µÂ¡´ï,23.0,23.05,22.52,22.52,22.52,0.48,2.1314,0.9504,354230,8059673.0,2300000000.0,857229182.0
2018-10-29,'603665,¿µÂ¡´ï,22.52,22.54,22.27,22.38,22.42,0.1,0.446,0.6948,258960,5805704.0,2252000000.0,839339181.68
2018-10-26,'603665,¿µÂ¡´ï,22.42,22.81,22.33,22.33,22.41,0.01,0.0446,0.7713,287485,6480574.0,2242000000.0,835612098.28
2018-10-25,'603665,¿µÂ¡´ï,22.41,22.69,21.8,22.02,22.78,-0.37,-1.6242,1.0211,380580,8436020.0,2241000000.0,835239389.94
2018-10-24,'603665,¿µÂ¡´ï,22.78,23.11,22.5,23.1,23.19,-0.41,-1.768,1.1955,445591,10111955.0,2278000000.0,849029598.52
2018-10-23,'603665,¿µÂ¡´ï,23.19,23.9,23.03,23.81,24.09,-0.9,-3.736,1.2809,477406,11169627.0,2319000000.0,864310640.46
2018-10-22,'603665,¿µÂ¡´ï,24.09,24.57,22.85,22.85,22.75,1.34,5.8901,2.0536,765400,17936543.0,2409000000.0,897854391.06
2018-10-19,'603665,¿µÂ¡´ï,22.75,22.77,21.99,22.27,22.16,0.59,2.6625,1.1455,426950,9529661.0,2275000000.0,847911473.5
2018-10-18,'603665,¿µÂ¡´ï,22.16,22.31,21.85,22.29,22.3,-0.14,-0.6278,1.1838,441200,9722635.0,2216000000.0,825921681.44
2018-10-17,'603665,¿µÂ¡´ï,22.3,22.35,22.11,22.3,22.2,0.1,0.4505,1.2407,462403,10286557.0,2230000000.0,831139598.2
2018-10-16,'603665,¿µÂ¡´ï,22.2,22.33,21.52,21.52,22.16,0.04,0.1805,0.9898,368900,8197467.0,2220000000.0,827412514.8
2018-10-15,'603665,¿µÂ¡´ï,22.16,22.29,21.8,22.03,21.94,0.22,1.0027,0.9882,368300,8127202.0,2216000000.0,825921681.44
2018-10-12,'603665,¿µÂ¡´ï,21.94,22.2,21.48,22.01,22.03,-0.09,-0.4085,1.0522,392160,8579356.0,2194000000.0,817722097.96
2018-10-11,'603665,¿µÂ¡´ï,22.03,22.2,21.6,21.98,22.27,-0.24,-1.0777,1.9613,730983,16039125.0,2203000000.0,821076473.02
2018-10-10,'603665,¿µÂ¡´ï,22.27,22.4,22.14,22.3,22.3,-0.03,-0.1345,0.9667,360300,8032493.0,2227000000.0,830021473.18
2018-10-09,'603665,¿µÂ¡´ï,22.3,22.45,22.15,22.2,22.2,0.1,0.4505,1.0155,378500,8435997.0,2230000000.0,831139598.2
2018-10-08,'603665,¿µÂ¡´ï,22.2,22.65,21.1,22.4,22.5,-0.3,-1.3333,0.7507,279800,6227021.0,2220000000.0,827412514.8
2018-09-28,'603665,¿µÂ¡´ï,22.5,22.53,22.17,22.22,22.3,0.2,0.8969,0.874,325753,7287021.0,2250000000.0,838593765.0
2018-09-27,'603665,¿µÂ¡´ï,22.3,22.49,22.18,22.41,22.6,-0.3,-1.3274,2.0213,753363,16776743.0,2230000000.0,831139598.2
2018-09-26,'603665,¿µÂ¡´ï,22.6,22.7,21.97,21.97,21.71,0.89,4.0995,2.126,792363,17684174.0,2260000000.0,842320848.4
2018-09-25,'603665,¿µÂ¡´ï,21.71,21.97,21.48,21.97,21.98,-0.27,-1.2284,0.626,233300,5081460.0,2171000000.0,809149806.14
2018-09-21,'603665,¿µÂ¡´ï,21.98,22.46,21.89,22.46,22.07,-0.09,-0.4078,1.0129,377500,8353838.0,2198000000.0,819212931.32
2018-09-20,'603665,¿µÂ¡´ï,22.07,22.24,22.0,22.0,22.12,-0.05,-0.226,0.5467,203750,4513504.0,2207000000.0,822567306.38
2018-09-19,'603665,¿µÂ¡´ï,22.12,22.2,21.69,21.75,21.86,0.26,1.1894,0.8062,300480,6614592.0,2212000000.0,824430848.08
2018-09-18,'603665,¿µÂ¡´ï,21.86,21.87,21.56,21.57,21.56,0.3,1.3915,0.7334,273338,5930394.0,2186000000.0,814740431.24
2018-09-17,'603665,¿µÂ¡´ï,21.56,21.85,20.92,21.25,21.27,0.29,1.3634,1.2911,481200,10335464.0,2156000000.0,803559181.04
2018-09-14,'603665,¿µÂ¡´ï,21.27,21.38,21.19,21.26,21.33,-0.06,-0.2813,0.409,152441,3245701.0,2127000000.0,792750639.18
2018-09-13,'603665,¿µÂ¡´ï,21.33,21.6,20.98,21.6,21.24,0.09,0.4237,0.7834,291963,6162707.0,2133000000.0,794986889.22
2018-09-12,'603665,¿µÂ¡´ï,21.24,21.5,21.04,21.36,21.15,0.09,0.4255,0.4687,174700,3710355.0,2124000000.0,791632514.16
2018-09-11,'603665,¿µÂ¡´ï,21.15,21.22,20.95,21.0,21.0,0.15,0.7143,0.645,240400,5080527.0,2115000000.0,788278139.1
2018-09-10,'603665,¿µÂ¡´ï,21.0,21.34,20.97,21.24,21.23,-0.23,-1.0834,1.6689,622000,13131831.0,2100000000.0,782687514.0
2018-09-07,'603665,¿µÂ¡´ï,21.23,21.49,21.05,21.19,21.28,-0.05,-0.235,0.6166,229800,4885184.0,2123000000.0,791259805.82
2018-09-06,'603665,¿µÂ¡´ï,21.28,21.35,20.7,21.04,21.27,0.01,0.047,1.1131,414850,8650717.0,2128000000.0,793123347.52
2018-09-05,'603665,¿µÂ¡´ï,21.27,21.8,21.25,21.74,21.67,-0.4,-1.8459,0.6552,244200,5253730.0,2127000000.0,792750639.18
2018-09-04,'603665,¿µÂ¡´ï,21.67,21.84,21.06,21.44,21.26,0.41,1.9285,0.8326,310308,6681868.0,2167000000.0,807658972.78
2018-09-03,'603665,¿µÂ¡´ï,21.26,21.5,20.93,21.19,21.24,0.02,0.0942,0.9055,337475,7155054.0,2126000000.0,792377930.84
2018-08-31,'603665,¿µÂ¡´ï,21.24,21.26,20.58,20.9,21.05,0.19,0.9026,1.719,640700,13452984.0,2124000000.0,791632514.16
2018-08-30,'603665,¿µÂ¡´ï,21.05,21.4,20.22,21.4,21.27,-0.22,-1.0343,2.4639,918300,19020929.0,2105000000.0,784551055.7
2018-08-29,'603665,¿µÂ¡´ï,21.27,21.97,21.0,21.77,21.92,-0.65,-2.9653,1.1548,430400,9262886.0,2127000000.0,792750639.18
2018-08-28,'603665,¿µÂ¡´ï,21.92,22.2,21.9,22.19,22.01,-0.09,-0.4089,0.9941,370500,8168122.0,2192000000.0,816976681.28
2018-08-27,'603665,¿µÂ¡´ï,22.01,22.15,21.88,21.89,22.07,-0.06,-0.2719,1.2616,470200,10351100.0,2201000000.0,820331056.34
2018-08-24,'603665,¿µÂ¡´ï,22.07,22.11,21.9,22.1,22.16,-0.09,-0.4061,0.4172,155500,3422354.0,2207000000.0,822567306.38
2018-08-23,'603665,¿µÂ¡´ï,22.16,22.45,22.02,22.18,22.2,-0.04,-0.1802,0.2967,110600,2457851.0,2216000000.0,825921681.44
2018-08-22,'603665,¿µÂ¡´ï,22.2,22.5,21.5,22.08,22.3,-0.1,-0.4484,0.4569,170300,3768571.0,2220000000.0,827412514.8
2018-08-21,'603665,¿µÂ¡´ï,22.3,22.8,22.08,22.25,22.29,0.01,0.0449,0.4731,176319,3929328.0,2230000000.0,831139598.2
2018-08-20,'603665,¿µÂ¡´ï,22.29,22.32,21.6,22.29,22.31,-0.02,-0.0896,0.3601,134200,2950314.0,2229000000.0,830766889.86
2018-08-17,'603665,¿µÂ¡´ï,22.31,22.8,21.75,22.8,22.38,-0.07,-0.3128,0.3544,132100,2938858.0,2231000000.0,831512306.54
2018-08-16,'603665,¿µÂ¡´ï,22.38,22.93,22.17,22.78,22.79,-0.41,-1.799,0.4035,150400,3389641.0,2238000000.0,834121264.92
2018-08-15,'603665,¿µÂ¡´ï,22.79,23.2,22.6,23.0,23.21,-0.42,-1.8096,0.3316,123600,2825785.0,2279000000.0,849402306.86
