»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2018-08-27,'600966,≤©ª„÷Ω“µ,4.2,4.2,4.15,4.15,4.12,0.08,1.9417,1.1681,15615191,65208228.0,5614746009.6,5614746009.6
2018-08-24,'600966,≤©ª„÷Ω“µ,4.12,4.15,4.08,4.13,4.14,-0.02,-0.4831,0.6203,8292194,34135977.0,5507798466.56,5507798466.56
2018-08-23,'600966,≤©ª„÷Ω“µ,4.14,4.16,4.09,4.14,4.15,-0.01,-0.241,0.8854,11836132,48902218.0,5534535352.32,5534535352.32
2018-08-22,'600966,≤©ª„÷Ω“µ,4.15,4.18,4.13,4.15,4.18,-0.03,-0.7177,1.1268,15063840,62517841.0,5547903795.2,5547903795.2
2018-08-21,'600966,≤©ª„÷Ω“µ,4.18,4.21,4.0,4.01,4.02,0.16,3.9801,1.9399,25933062,107873635.0,5588009123.84,5588009123.84
2018-08-20,'600966,≤©ª„÷Ω“µ,4.02,4.04,3.95,3.99,4.0,0.02,0.5,0.5052,6753319,26949059.0,5374114037.76,5374114037.76
2018-08-17,'600966,≤©ª„÷Ω“µ,4.0,4.09,3.99,4.07,4.04,-0.04,-0.9901,0.5034,6730136,27130437.0,5347377152.0,5347377152.0
2018-08-16,'600966,≤©ª„÷Ω“µ,4.04,4.1,3.98,4.05,4.07,-0.03,-0.7371,0.6109,8166330,33017064.0,5400850923.52,5400850923.52
2018-08-15,'600966,≤©ª„÷Ω“µ,4.07,4.17,4.06,4.17,4.17,-0.1,-2.3981,0.6287,8404158,34412041.0,5440956252.16,5440956252.16
2018-08-14,'600966,≤©ª„÷Ω“µ,4.17,4.18,4.11,4.14,4.14,0.03,0.7246,0.6057,8097815,33597568.0,5574640680.96,5574640680.96
2018-08-13,'600966,≤©ª„÷Ω“µ,4.14,4.17,4.05,4.09,4.13,0.01,0.2421,0.7028,9395820,38485616.0,5534535352.32,5534535352.32
2018-08-10,'600966,≤©ª„÷Ω“µ,4.13,4.15,4.09,4.09,4.1,0.03,0.7317,0.6671,8918723,36751949.0,5521166909.44,5521166909.44
2018-08-09,'600966,≤©ª„÷Ω“µ,4.1,4.15,3.95,3.96,3.99,0.11,2.7569,1.1432,15282446,62320470.0,5481061580.8,5481061580.8
2018-08-08,'600966,≤©ª„÷Ω“µ,3.99,4.06,3.98,4.0,4.02,-0.03,-0.7463,1.0012,13384960,53769746.0,5334008709.12,5334008709.12
2018-08-07,'600966,≤©ª„÷Ω“µ,4.02,4.02,3.86,3.92,3.9,0.12,3.0769,1.0612,14186272,55973696.0,5374114037.76,5374114037.76
2018-08-06,'600966,≤©ª„÷Ω“µ,3.9,4.0,3.87,3.99,3.99,-0.09,-2.2556,0.791,10574820,41511492.0,5213692723.2,5213692723.2
2018-08-03,'600966,≤©ª„÷Ω“µ,3.99,4.04,3.93,3.94,3.96,0.03,0.7576,1.0141,13557020,54203128.0,5334008709.12,5334008709.12
2018-08-02,'600966,≤©ª„÷Ω“µ,3.96,4.13,3.89,4.11,4.13,-0.17,-4.1162,1.3521,18075487,71861982.0,5293903380.48,5293903380.48
2018-08-01,'600966,≤©ª„÷Ω“µ,4.13,4.2,4.11,4.16,4.15,-0.02,-0.4819,1.6784,22437998,93436436.0,5521166909.44,5521166909.44
2018-07-31,'600966,≤©ª„÷Ω“µ,4.15,4.17,4.13,4.15,4.13,0.02,0.4843,0.5008,6694640,27761152.0,5547903795.2,5547903795.2
2018-07-30,'600966,≤©ª„÷Ω“µ,4.13,4.2,4.1,4.14,4.16,-0.03,-0.7212,0.639,8542262,35469415.0,5521166909.44,5521166909.44
2018-07-27,'600966,≤©ª„÷Ω“µ,4.16,4.24,4.13,4.22,4.19,-0.03,-0.716,0.7871,10522884,43928183.0,5561272238.08,5561272238.08
2018-07-26,'600966,≤©ª„÷Ω“µ,4.19,4.21,4.13,4.17,4.16,0.03,0.7212,1.062,14196900,59236624.0,5601377566.72,5601377566.72
2018-07-25,'600966,≤©ª„÷Ω“µ,4.16,4.19,4.14,4.18,4.19,-0.03,-0.716,0.7671,10255060,42699167.0,5561272238.08,5561272238.08
2018-07-24,'600966,≤©ª„÷Ω“µ,4.19,4.24,4.03,4.05,4.05,0.14,3.4568,1.5198,20317749,84604923.0,5601377566.72,5601377566.72
2018-07-23,'600966,≤©ª„÷Ω“µ,4.05,4.06,3.95,3.98,3.98,0.07,1.7588,0.7422,9921509,39777227.0,5414219366.4,5414219366.4
2018-07-20,'600966,≤©ª„÷Ω“µ,3.98,3.99,3.89,3.92,3.94,0.04,1.0152,0.6273,8385820,33062487.0,5320640266.24,5320640266.24
2018-07-19,'600966,≤©ª„÷Ω“µ,3.94,3.98,3.92,3.98,3.97,-0.03,-0.7557,0.4141,5536200,21845866.0,5267166494.72,5267166494.72
2018-07-18,'600966,≤©ª„÷Ω“µ,3.97,4.02,3.97,4.0,3.99,-0.02,-0.5013,0.3892,5202531,20767125.0,5307271823.36,5307271823.36
2018-07-17,'600966,≤©ª„÷Ω“µ,3.99,4.01,3.95,4.01,4.01,-0.02,-0.4988,0.4824,6448300,25620250.0,5334008709.12,5334008709.12
2018-07-16,'600966,≤©ª„÷Ω“µ,4.01,4.04,3.99,4.01,4.03,-0.02,-0.4963,0.4353,5818900,23311860.0,5360745594.88,5360745594.88
2018-07-13,'600966,≤©ª„÷Ω“µ,4.03,4.08,4.0,4.04,4.06,-0.03,-0.7389,0.6372,8518064,34403448.0,5387482480.64,5387482480.64
2018-07-12,'600966,≤©ª„÷Ω“µ,4.06,4.08,3.91,3.91,3.95,0.11,2.7848,0.7062,9441381,38056229.0,5427587809.28,5427587809.28
2018-07-11,'600966,≤©ª„÷Ω“µ,3.95,4.05,3.92,4.05,4.11,-0.16,-3.8929,0.8187,10944232,43403512.0,5280534937.6,5280534937.6
2018-07-10,'600966,≤©ª„÷Ω“µ,4.11,4.14,4.05,4.14,4.11,0.0,0.0,0.6655,8896290,36385162.0,5494430023.68,5494430023.68
2018-07-09,'600966,≤©ª„÷Ω“µ,4.11,4.11,4.0,4.0,4.01,0.1,2.4938,0.6907,9234143,37509567.0,5494430023.68,5494430023.68
2018-07-06,'600966,≤©ª„÷Ω“µ,4.01,4.05,3.92,3.98,3.99,0.02,0.5013,0.5668,7577592,30282513.0,5360745594.88,5360745594.88
2018-07-05,'600966,≤©ª„÷Ω“µ,3.99,4.11,3.98,4.08,4.08,-0.09,-2.2059,0.6396,8549887,34474715.0,5334008709.12,5334008709.12
2018-07-04,'600966,≤©ª„÷Ω“µ,4.08,4.19,4.07,4.17,4.2,-0.12,-2.8571,0.6042,8076610,33188362.0,5454324695.04,5454324695.04
2018-07-03,'600966,≤©ª„÷Ω“µ,4.2,4.24,4.09,4.21,4.21,-0.01,-0.2375,0.7178,9596514,39922216.0,5614746009.6,5614746009.6
2018-07-02,'600966,≤©ª„÷Ω“µ,4.21,4.38,4.16,4.33,4.31,-0.1,-2.3202,0.759,10147187,43451221.0,5628114452.48,5628114452.48
2018-06-29,'600966,≤©ª„÷Ω“µ,4.31,4.37,4.23,4.26,4.24,0.07,1.6509,0.8578,11467989,49433187.0,5761798881.28,5761798881.28
2018-06-28,'600966,≤©ª„÷Ω“µ,4.24,4.28,4.19,4.21,4.25,-0.01,-0.2353,0.8562,11446717,48496232.0,5668219781.12,5668219781.12
2018-06-27,'600966,≤©ª„÷Ω“µ,4.25,4.39,4.14,4.17,4.18,0.07,1.6746,1.4133,18893251,81015439.0,5681588224.0,5681588224.0
2018-06-26,'600966,≤©ª„÷Ω“µ,4.18,4.21,3.96,3.98,4.1,0.08,1.9512,1.1264,15058053,61854746.0,5588009123.84,5588009123.84
2018-06-25,'600966,≤©ª„÷Ω“µ,4.1,4.25,4.08,4.25,4.13,-0.03,-0.7264,0.8675,11597352,48295276.0,5481061580.8,5481061580.8
2018-06-22,'600966,≤©ª„÷Ω“µ,4.13,4.16,4.01,4.09,4.11,0.02,0.4866,0.7024,9389408,38493966.0,5521166909.44,5521166909.44
2018-06-21,'600966,≤©ª„÷Ω“µ,4.11,4.24,4.1,4.16,4.16,-0.05,-1.2019,0.7972,10657956,44402091.0,5494430023.68,5494430023.68
2018-06-20,'600966,≤©ª„÷Ω“µ,4.16,4.18,4.03,4.04,4.09,0.07,1.7115,0.7484,10004305,41220538.0,5561272238.08,5561272238.08
2018-06-19,'600966,≤©ª„÷Ω“µ,4.09,4.45,4.05,4.42,4.5,-0.41,-9.1111,1.1259,15051151,63779498.0,5467693137.92,5467693137.92
2018-06-15,'600966,≤©ª„÷Ω“µ,4.5,4.53,4.44,4.44,4.46,0.04,0.8969,0.6356,8496330,38184323.0,6015799296.0,6015799296.0
2018-06-14,'600966,≤©ª„÷Ω“µ,4.46,4.49,4.39,4.41,4.43,0.03,0.6772,0.4782,6393194,28436679.0,5962325524.48,5962325524.48
2018-06-13,'600966,≤©ª„÷Ω“µ,4.43,4.55,4.42,4.55,4.57,-0.14,-3.0635,0.6311,8436343,37828487.0,5922220195.84,5922220195.84
2018-06-12,'600966,≤©ª„÷Ω“µ,4.57,4.57,4.47,4.53,4.52,0.05,1.1062,0.5969,7979182,36068399.0,6109378396.16,6109378396.16
2018-06-11,'600966,≤©ª„÷Ω“µ,4.52,4.57,4.51,4.51,4.56,-0.04,-0.8772,0.5384,7197588,32634811.0,6042536181.76,6042536181.76
2018-06-08,'600966,≤©ª„÷Ω“µ,4.56,4.71,4.54,4.71,4.71,-0.15,-3.1847,0.7239,9677035,44395652.0,6096009953.28,6096009953.28
2018-06-07,'600966,≤©ª„÷Ω“µ,4.71,4.75,4.68,4.71,4.71,0.0,0.0,0.4763,6367929,30011158.0,6296536596.48,6296536596.48
2018-06-06,'600966,≤©ª„÷Ω“µ,4.71,4.74,4.68,4.7,4.71,0.0,0.0,0.3859,5159320,24300810.0,6296536596.48,6296536596.48
2018-06-05,'600966,≤©ª„÷Ω“µ,4.71,4.73,4.63,4.63,4.63,0.08,1.7279,0.6224,8319994,39070940.0,6296536596.48,6296536596.48
2018-06-04,'600966,≤©ª„÷Ω“µ,4.63,4.76,4.6,4.74,4.74,-0.11,-2.3207,0.8049,10760925,50187779.0,6189589053.44,6189589053.44
2018-06-01,'600966,≤©ª„÷Ω“µ,4.74,4.81,4.7,4.75,4.77,-0.03,-0.6289,0.6687,8939051,42456504.0,6336641925.12,6336641925.12
2018-05-31,'600966,≤©ª„÷Ω“µ,4.77,4.8,4.73,4.75,4.73,0.04,0.8457,0.5146,6879100,32765178.0,6376747253.76,6376747253.76
2018-05-30,'600966,≤©ª„÷Ω“µ,4.73,4.88,4.72,4.86,4.93,-0.2,-4.0568,0.8789,11749005,56388180.0,6323273482.24,6323273482.24
2018-05-29,'600966,≤©ª„÷Ω“µ,4.93,5.03,4.9,4.97,4.99,-0.06,-1.2024,0.592,7913869,39189184.0,6590642339.84,6590642339.84
2018-05-28,'600966,≤©ª„÷Ω“µ,4.99,5.02,4.94,4.99,4.99,0.0,0.0,0.4273,5712710,28478733.0,6670852997.12,6670852997.12
2018-05-25,'600966,≤©ª„÷Ω“µ,4.99,5.06,4.98,5.05,5.05,-0.06,-1.1881,0.6424,8588331,42965589.0,6670852997.12,6670852997.12
2018-05-24,'600966,≤©ª„÷Ω“µ,5.05,5.09,5.04,5.07,5.07,-0.02,-0.3945,0.4418,5905930,29898753.0,6751063654.4,6751063654.4
2018-05-23,'600966,≤©ª„÷Ω“µ,5.07,5.18,5.06,5.16,5.18,-0.11,-2.1236,0.6713,8974000,45856536.0,6777800540.16,6777800540.16
2018-05-22,'600966,≤©ª„÷Ω“µ,5.18,5.23,5.14,5.23,5.22,-0.04,-0.7663,0.6678,8928020,46202684.0,6924853411.84,6924853411.84
2018-05-21,'600966,≤©ª„÷Ω“µ,5.22,5.26,5.17,5.24,5.21,0.01,0.1919,1.0342,13825912,71993745.0,6978327183.36,6978327183.36
2018-05-18,'600966,≤©ª„÷Ω“µ,5.21,5.23,5.09,5.12,5.12,0.09,1.7578,1.0337,13818918,71491650.0,6964958740.48,6964958740.48
2018-05-17,'600966,≤©ª„÷Ω“µ,5.12,5.14,5.09,5.1,5.1,0.02,0.3922,0.4513,6033347,30870106.0,6844642754.56,6844642754.56
2018-05-16,'600966,≤©ª„÷Ω“µ,5.1,5.15,5.09,5.14,5.16,-0.06,-1.1628,0.5051,6752421,34531471.0,6817905868.8,6817905868.8
2018-05-15,'600966,≤©ª„÷Ω“µ,5.16,5.17,5.08,5.15,5.14,0.02,0.3891,0.6302,8424210,43222248.0,6898116526.08,6898116526.08
2018-05-14,'600966,≤©ª„÷Ω“µ,5.14,5.21,5.12,5.18,5.17,-0.03,-0.5803,0.6608,8833250,45613001.0,6871379640.32,6871379640.32
2018-05-11,'600966,≤©ª„÷Ω“µ,5.17,5.24,5.16,5.23,5.21,-0.04,-0.7678,0.6806,9098901,47223678.0,6911484968.96,6911484968.96
2018-05-10,'600966,≤©ª„÷Ω“µ,5.21,5.26,5.18,5.24,5.21,0.0,0.0,0.7584,10139031,52852114.0,6964958740.48,6964958740.48
2018-05-09,'600966,≤©ª„÷Ω“µ,5.21,5.24,5.16,5.21,5.24,-0.03,-0.5725,0.7809,10439113,54162479.0,6964958740.48,6964958740.48
2018-05-08,'600966,≤©ª„÷Ω“µ,5.24,5.27,5.18,5.24,5.23,0.01,0.1912,1.3534,18092990,94696358.0,7005064069.12,7005064069.12
2018-05-07,'600966,≤©ª„÷Ω“µ,5.23,5.24,5.04,5.05,4.97,0.26,5.2314,1.9933,26647931,137610391.0,6991695626.24,6991695626.24
2018-05-04,'600966,≤©ª„÷Ω“µ,4.97,4.98,4.91,4.94,4.96,0.01,0.2016,0.6846,9151977,45323722.0,6644116111.36,6644116111.36
2018-05-03,'600966,≤©ª„÷Ω“µ,4.96,5.0,4.85,5.0,4.93,0.03,0.6085,0.7346,9820083,48375579.0,6630747668.48,6630747668.48
2018-05-02,'600966,≤©ª„÷Ω“µ,4.93,5.03,4.89,4.97,4.96,-0.03,-0.6048,0.9859,13179394,65294555.0,6590642339.84,6590642339.84
2018-04-27,'600966,≤©ª„÷Ω“µ,4.96,5.06,4.88,5.06,5.04,-0.08,-1.5873,1.2416,16598800,82351490.0,6630747668.48,6630747668.48
2018-04-26,'600966,≤©ª„÷Ω“µ,5.04,5.22,5.01,5.19,5.27,-0.23,-4.3643,1.3831,18490477,94122915.0,6737695211.52,6737695211.52
2018-04-25,'600966,≤©ª„÷Ω“µ,5.27,5.31,5.18,5.2,5.24,0.03,0.5725,0.7931,10602079,55649340.0,7045169397.76,7045169397.76
2018-04-24,'600966,≤©ª„÷Ω“µ,5.24,5.24,5.04,5.06,5.05,0.19,3.7624,1.247,16670189,86515288.0,7005064069.12,7005064069.12
2018-04-23,'600966,≤©ª„÷Ω“µ,5.05,5.07,4.98,4.98,5.01,0.04,0.7984,0.773,10333712,51975633.0,6751063654.4,6751063654.4
2018-04-20,'600966,≤©ª„÷Ω“µ,5.01,5.2,4.99,5.2,5.2,-0.19,-3.6538,1.0681,14278389,72346209.0,6697589882.88,6697589882.88
2018-04-19,'600966,≤©ª„÷Ω“µ,5.2,5.22,5.16,5.17,5.16,0.04,0.7752,0.6833,9134584,47447947.0,6951590297.6,6951590297.6
2018-04-18,'600966,≤©ª„÷Ω“µ,5.16,5.25,5.0,5.23,5.18,-0.02,-0.3861,1.4278,19087651,97631862.0,6898116526.08,6898116526.08
2018-04-17,'600966,≤©ª„÷Ω“µ,5.18,5.35,5.14,5.32,5.31,-0.13,-2.4482,1.181,15788488,82633005.0,6924853411.84,6924853411.84
2018-04-16,'600966,≤©ª„÷Ω“µ,5.31,5.45,5.28,5.42,5.44,-0.13,-2.3897,1.2116,16196883,86609553.0,7098643169.28,7098643169.28
2018-04-13,'600966,≤©ª„÷Ω“µ,5.44,5.53,5.42,5.48,5.49,-0.05,-0.9107,0.7045,9418071,51556876.0,7272432926.72,7272432926.72
2018-04-12,'600966,≤©ª„÷Ω“µ,5.49,5.59,5.46,5.57,5.57,-0.08,-1.4363,0.9052,12101630,66783957.0,7339275141.12,7339275141.12
2018-04-11,'600966,≤©ª„÷Ω“µ,5.57,5.63,5.54,5.58,5.54,0.03,0.5415,0.9558,12777402,71481772.0,7446222684.16,7446222684.16
2018-04-10,'600966,≤©ª„÷Ω“µ,5.54,5.54,5.44,5.44,5.43,0.11,2.0258,0.9888,13218973,72726018.0,7406117355.52,7406117355.52
2018-04-09,'600966,≤©ª„÷Ω“µ,5.43,5.46,5.37,5.37,5.44,-0.01,-0.1838,0.6136,8202229,44527769.0,7259064483.84,7259064483.84
2018-04-04,'600966,≤©ª„÷Ω“µ,5.44,5.56,5.42,5.55,5.5,-0.06,-1.0909,0.914,12218400,67078971.0,7272432926.72,7272432926.72
2018-04-03,'600966,≤©ª„÷Ω“µ,5.5,5.59,5.44,5.45,5.56,-0.06,-1.0791,0.8125,10861958,59814034.0,7352643584.0,7352643584.0
2018-04-02,'600966,≤©ª„÷Ω“µ,5.56,5.62,5.54,5.55,5.65,-0.09,-1.5929,1.3047,17441402,97103404.0,7432854241.28,7432854241.28
2018-03-30,'600966,≤©ª„÷Ω“µ,5.65,5.68,5.59,5.65,5.63,0.02,0.3552,0.9447,12629079,71239451.0,7553170227.2,7553170227.2
2018-03-29,'600966,≤©ª„÷Ω“µ,5.63,5.66,5.5,5.58,5.55,0.08,1.4414,1.0324,13801185,77208086.0,7526433341.44,7526433341.44
2018-03-28,'600966,≤©ª„÷Ω“µ,5.55,5.67,5.54,5.66,5.65,-0.1,-1.7699,0.9582,12809518,71690922.0,7419485798.4,7419485798.4
2018-03-27,'600966,≤©ª„÷Ω“µ,5.65,5.7,5.6,5.68,5.56,0.09,1.6187,0.8806,11772639,66563210.0,7553170227.2,7553170227.2
2018-03-26,'600966,≤©ª„÷Ω“µ,5.56,5.56,5.34,5.4,5.46,0.1,1.8315,0.8629,11535855,62992562.0,7432854241.28,7432854241.28
2018-03-23,'600966,≤©ª„÷Ω“µ,5.46,5.65,5.33,5.6,5.77,-0.31,-5.3726,1.9072,25496854,140395423.0,7299169812.48,7299169812.48
2018-03-22,'600966,≤©ª„÷Ω“µ,5.77,5.88,5.76,5.86,5.84,-0.07,-1.1986,0.894,11950793,69391550.0,7713591541.76,7713591541.76
2018-03-21,'600966,≤©ª„÷Ω“µ,5.84,5.98,5.82,5.96,5.94,-0.1,-1.6835,0.9972,13330648,78819008.0,7807170641.92,7807170641.92
2018-03-20,'600966,≤©ª„÷Ω“µ,5.94,5.97,5.88,5.88,5.88,0.06,1.0204,0.8968,11988780,70992347.0,7940855070.72,7940855070.72
2018-03-19,'600966,≤©ª„÷Ω“µ,5.88,5.96,5.82,5.88,5.88,0.0,0.0,0.8533,11407601,67163362.0,7860644413.44,7860644413.44
2018-03-16,'600966,≤©ª„÷Ω“µ,5.88,6.0,5.87,5.99,5.99,-0.11,-1.8364,1.3806,18457100,109250737.0,7860644413.44,7860644413.44
2018-03-15,'600966,≤©ª„÷Ω“µ,5.99,6.13,5.93,6.1,6.12,-0.13,-2.1242,1.7447,23324223,140566088.0,8007697285.12,8007697285.12
2018-03-14,'600966,≤©ª„÷Ω“µ,6.12,6.16,6.09,6.12,6.14,-0.02,-0.3257,0.896,11977824,73347720.0,8181487042.56,8181487042.56
2018-03-13,'600966,≤©ª„÷Ω“µ,6.14,6.25,6.12,6.24,6.24,-0.1,-1.6026,1.6011,21403612,131973567.0,8208223928.32,8208223928.32
2018-03-12,'600966,≤©ª„÷Ω“µ,6.24,6.28,6.15,6.19,6.18,0.06,0.9709,2.3813,31834913,198042812.0,8341908357.12,8341908357.12
2018-03-09,'600966,≤©ª„÷Ω“µ,6.18,6.23,6.12,6.19,6.17,0.01,0.1621,1.5468,20678283,127383082.0,8261697699.84,8261697699.84
2018-03-08,'600966,≤©ª„÷Ω“µ,6.17,6.2,6.07,6.07,6.09,0.08,1.3136,1.8714,25017644,153512792.0,8248329256.96,8248329256.96
2018-03-07,'600966,≤©ª„÷Ω“µ,6.09,6.3,6.04,6.26,6.25,-0.16,-2.56,2.5212,33704008,207354887.0,8141381713.92,8141381713.92
2018-03-06,'600966,≤©ª„÷Ω“µ,6.25,6.26,6.09,6.17,6.1,0.15,2.459,2.0984,28051844,173096937.0,8355276800.0,8355276800.0
2018-03-05,'600966,≤©ª„÷Ω“µ,6.1,6.25,6.05,6.22,6.2,-0.1,-1.6129,1.9185,25647548,157277707.0,8154750156.8,8154750156.8
2018-03-02,'600966,≤©ª„÷Ω“µ,6.2,6.27,6.12,6.15,6.21,-0.01,-0.161,1.6216,21678879,134668394.0,8288434585.6,8288434585.6
2018-03-01,'600966,≤©ª„÷Ω“µ,6.21,6.31,6.12,6.15,6.23,-0.02,-0.321,1.9774,26434723,164461393.0,8301803028.48,8301803028.48
2018-02-28,'600966,≤©ª„÷Ω“µ,6.23,6.35,6.08,6.12,6.19,0.04,0.6462,2.3128,30918599,193278189.0,8328539914.24,8328539914.24
2018-02-27,'600966,≤©ª„÷Ω“µ,6.19,6.26,6.11,6.2,6.16,0.03,0.487,2.0534,27451279,169319569.0,8275066142.72,8275066142.72
2018-02-26,'600966,≤©ª„÷Ω“µ,6.16,6.19,6.08,6.09,6.08,0.08,1.3158,2.2534,30125028,185070920.0,8234960814.08,8234960814.08
2018-02-23,'600966,≤©ª„÷Ω“µ,6.08,6.12,5.84,5.86,5.86,0.22,3.7543,2.4576,32854401,197344134.0,8128013271.04,8128013271.04
2018-02-22,'600966,≤©ª„÷Ω“µ,5.86,5.88,5.8,5.83,5.76,0.1,1.7361,1.0034,13413573,78415254.0,7833907527.68,7833907527.68
2018-02-14,'600966,≤©ª„÷Ω“µ,5.76,5.76,5.66,5.7,5.72,0.04,0.6993,0.6687,8939237,51105883.0,7700223098.88,7700223098.88
2018-02-13,'600966,≤©ª„÷Ω“µ,5.72,5.84,5.7,5.75,5.7,0.02,0.3509,1.1116,14860581,85759336.0,7646749327.36,7646749327.36
2018-02-12,'600966,≤©ª„÷Ω“µ,5.7,5.75,5.58,5.58,5.56,0.14,2.518,1.2413,16594781,94362731.0,7620012441.6,7620012441.6
2018-02-09,'600966,≤©ª„÷Ω“µ,5.56,5.94,5.5,5.9,6.1,-0.54,-8.8525,2.9881,39946747,228536920.0,7432854241.28,7432854241.28
2018-02-08,'600966,≤©ª„÷Ω“µ,6.1,6.23,6.0,6.18,6.23,-0.13,-2.0867,2.4804,33159023,202199202.0,8154750156.8,8154750156.8
2018-02-07,'600966,≤©ª„÷Ω“µ,6.23,6.47,6.2,6.31,6.2,0.03,0.4839,3.8996,52132135,329817275.0,8328539914.24,8328539914.24
2018-02-06,'600966,≤©ª„÷Ω“µ,6.2,6.49,6.16,6.4,6.54,-0.34,-5.1988,4.1075,54910895,348747448.0,8288434585.6,8288434585.6
2018-02-05,'600966,≤©ª„÷Ω“µ,6.54,6.56,6.16,6.18,6.27,0.27,4.3062,4.5987,61477408,394358744.0,8742961643.52,8742961643.52
2018-02-02,'600966,≤©ª„÷Ω“µ,6.27,6.27,5.9,6.05,6.09,0.18,2.9557,1.9547,26131102,159874902.0,8382013685.76,8382013685.76
2018-02-01,'600966,≤©ª„÷Ω“µ,6.09,6.4,6.07,6.3,6.3,-0.21,-3.3333,2.3939,32002203,199167229.0,8141381713.92,8141381713.92
2018-01-31,'600966,≤©ª„÷Ω“µ,6.3,6.31,6.17,6.25,6.26,0.04,0.639,2.1478,28712524,179396171.0,8422119014.4,8422119014.4
2018-01-30,'600966,≤©ª„÷Ω“µ,6.26,6.35,6.22,6.33,6.32,-0.06,-0.9494,2.3939,32002155,200712317.0,8368645242.88,8368645242.88
2018-01-29,'600966,≤©ª„÷Ω“µ,6.32,6.36,6.21,6.21,6.22,0.1,1.6077,3.4695,46382304,292181018.0,8448855900.16,8448855900.16
2018-01-26,'600966,≤©ª„÷Ω“µ,6.22,6.23,6.12,6.14,6.16,0.06,0.974,1.7179,22965306,142195388.0,8315171471.36,8315171471.36
2018-01-25,'600966,≤©ª„÷Ω“µ,6.16,6.23,6.06,6.11,6.12,0.04,0.6536,1.7056,22800829,140365814.0,8234960814.08,8234960814.08
2018-01-24,'600966,≤©ª„÷Ω“µ,6.12,6.22,6.09,6.21,6.21,-0.09,-1.4493,1.5227,20355900,124731601.0,8181487042.56,8181487042.56
2018-01-23,'600966,≤©ª„÷Ω“µ,6.21,6.29,6.18,6.27,6.27,-0.06,-0.9569,1.2015,16062330,99933131.0,8301803028.48,8301803028.48
2018-01-22,'600966,≤©ª„÷Ω“µ,6.27,6.29,6.17,6.21,6.21,0.06,0.9662,1.5225,20352980,126895772.0,8382013685.76,8382013685.76
2018-01-19,'600966,≤©ª„÷Ω“µ,6.21,6.34,6.16,6.18,6.22,-0.01,-0.1608,2.3594,31541957,197560843.0,8301803028.48,8301803028.48
2018-01-18,'600966,≤©ª„÷Ω“µ,6.22,6.24,6.04,6.07,6.07,0.15,2.4712,2.0046,26798043,164610572.0,8315171471.36,8315171471.36
2018-01-17,'600966,≤©ª„÷Ω“µ,6.07,6.16,6.01,6.16,6.18,-0.11,-1.7799,1.2124,16208177,98253093.0,8114644828.16,8114644828.16
2018-01-16,'600966,≤©ª„÷Ω“µ,6.18,6.18,6.0,6.0,6.03,0.15,2.4876,1.3974,18680812,113547212.0,8261697699.84,8261697699.84
2018-01-15,'600966,≤©ª„÷Ω“µ,6.03,6.24,6.01,6.15,6.16,-0.13,-2.1104,1.9768,26426994,160867851.0,8061171056.64,8061171056.64
2018-01-12,'600966,≤©ª„÷Ω“µ,6.16,6.3,6.12,6.12,6.12,0.04,0.6536,2.0266,27092120,168600707.0,8234960814.08,8234960814.08
2018-01-11,'600966,≤©ª„÷Ω“µ,6.12,6.19,6.09,6.12,6.14,-0.02,-0.3257,1.0182,13611427,83468768.0,8181487042.56,8181487042.56
2018-01-10,'600966,≤©ª„÷Ω“µ,6.14,6.26,6.04,6.24,6.24,-0.1,-1.6026,1.8398,24595921,150825785.0,8208223928.32,8208223928.32
2018-01-09,'600966,≤©ª„÷Ω“µ,6.24,6.42,6.23,6.33,6.33,-0.09,-1.4218,1.7293,23118300,145568125.0,8341908357.12,8341908357.12
2018-01-08,'600966,≤©ª„÷Ω“µ,6.33,6.38,6.17,6.19,6.21,0.12,1.9324,2.6243,35082752,221260040.0,8462224343.04,8462224343.04
2018-01-05,'600966,≤©ª„÷Ω“µ,6.21,6.3,6.11,6.14,6.15,0.06,0.9756,2.1951,29345666,182497598.0,8301803028.48,8301803028.48
2018-01-04,'600966,≤©ª„÷Ω“µ,6.15,6.15,6.08,6.09,6.12,0.03,0.4902,1.6226,21691844,132738689.0,8221592371.2,8221592371.2
2018-01-03,'600966,≤©ª„÷Ω“µ,6.12,6.16,6.07,6.12,6.14,-0.02,-0.3257,1.8306,24471800,149527169.0,8181487042.56,8181487042.56
2018-01-02,'600966,≤©ª„÷Ω“µ,6.14,6.14,5.95,6.0,6.0,0.14,2.3333,1.9243,25724495,156211813.0,8208223928.32,8208223928.32
