����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2019-04-26,'603669,�鿵ҩҵ,12.53,12.88,12.42,12.63,12.69,-0.16,-1.2608,0.3526,1283320,16173887.0,4560920000.0,4560920000.0
2019-04-25,'603669,�鿵ҩҵ,12.69,13.19,12.52,13.12,13.12,-0.43,-3.2774,0.3783,1377050,17775725.0,4619160000.0,4619160000.0
2019-04-24,'603669,�鿵ҩҵ,13.12,13.2,12.91,12.91,12.91,0.21,1.6266,0.3861,1405252,18378412.0,4775680000.0,4775680000.0
2019-04-23,'603669,�鿵ҩҵ,12.91,13.52,12.87,13.5,13.33,-0.42,-3.1508,0.5313,1933930,25165572.0,4699240000.0,4699240000.0
2019-04-22,'603669,�鿵ҩҵ,13.33,13.55,13.14,13.18,13.13,0.2,1.5232,0.7308,2660206,35666301.0,4852120000.0,4852120000.0
2019-04-19,'603669,�鿵ҩҵ,13.13,13.25,12.97,13.16,13.18,-0.05,-0.3794,0.3216,1170684,15303928.0,4779320000.0,4779320000.0
2019-04-18,'603669,�鿵ҩҵ,13.18,13.5,13.0,13.5,13.54,-0.36,-2.6588,0.5963,2170578,28654654.0,4797520000.0,4797520000.0
2019-04-17,'603669,�鿵ҩҵ,13.54,13.93,13.05,13.1,13.11,0.43,3.2799,0.8736,3179750,42884676.0,4928560000.0,4928560000.0
2019-04-16,'603669,�鿵ҩҵ,13.11,13.13,12.77,13.13,13.03,0.08,0.614,0.6029,2194419,28351209.0,4772040000.0,4772040000.0
2019-04-15,'603669,�鿵ҩҵ,13.03,13.37,12.98,13.11,13.02,0.01,0.0768,0.5529,2012677,26424241.0,4742920000.0,4742920000.0
2019-04-12,'603669,�鿵ҩҵ,13.02,13.37,12.98,13.34,13.32,-0.3,-2.2523,0.565,2056461,26909550.0,4739280000.0,4739280000.0
2019-04-11,'603669,�鿵ҩҵ,13.32,14.12,13.24,13.98,13.95,-0.63,-4.5161,0.9149,3330131,45376491.0,4848480000.0,4848480000.0
2019-04-10,'603669,�鿵ҩҵ,13.95,14.12,13.43,13.59,13.55,0.4,2.952,1.4153,5151591,71619747.0,5077800000.0,5077800000.0
2019-04-09,'603669,�鿵ҩҵ,13.55,13.86,12.98,13.08,13.02,0.53,4.0707,1.1885,4326146,58255890.0,4932200000.0,4932200000.0
2019-04-08,'603669,�鿵ҩҵ,13.02,13.2,12.86,13.14,13.1,-0.08,-0.6107,0.585,2129306,27793880.0,4739280000.0,4739280000.0
2019-04-04,'603669,�鿵ҩҵ,13.1,13.2,13.0,13.1,13.1,0.0,0.0,0.5305,1930999,25255142.0,4768400000.0,4768400000.0
2019-04-03,'603669,�鿵ҩҵ,13.1,13.18,12.92,13.1,13.11,-0.01,-0.0763,0.6385,2324010,30250421.0,4768400000.0,4768400000.0
2019-04-02,'603669,�鿵ҩҵ,13.11,13.25,12.95,13.21,13.16,-0.05,-0.3799,0.904,3290655,42954569.0,4772040000.0,4772040000.0
2019-04-01,'603669,�鿵ҩҵ,13.16,13.24,12.74,12.75,12.68,0.48,3.7855,0.9725,3539919,46256697.0,4790240000.0,4790240000.0
2019-03-29,'603669,�鿵ҩҵ,12.68,12.68,12.23,12.5,12.56,0.12,0.9554,0.5095,1854555,23214959.0,4615520000.0,4615520000.0
2019-03-28,'603669,�鿵ҩҵ,12.56,12.84,12.48,12.69,12.63,-0.07,-0.5542,0.4945,1800000,22806704.0,4571840000.0,4571840000.0
2019-03-27,'603669,�鿵ҩҵ,12.63,12.66,12.19,12.4,12.4,0.23,1.8548,0.5776,2102456,26325667.0,4597320000.0,4597320000.0
2019-03-26,'603669,�鿵ҩҵ,12.4,12.89,12.32,12.77,12.77,-0.37,-2.8974,0.5781,2104180,26482905.0,4513600000.0,4513600000.0
2019-03-25,'603669,�鿵ҩҵ,12.77,12.91,12.61,12.79,12.91,-0.14,-1.0844,0.5646,2055140,26276723.0,4648280000.0,4648280000.0
2019-03-22,'603669,�鿵ҩҵ,12.91,12.91,12.67,12.86,12.89,0.02,0.1552,0.5178,1884702,24133146.0,4699240000.0,4699240000.0
2019-03-21,'603669,�鿵ҩҵ,12.89,12.95,12.75,12.9,12.9,-0.01,-0.0775,0.8442,3072980,39473797.0,4691960000.0,4691960000.0
2019-03-20,'603669,�鿵ҩҵ,12.9,13.0,12.71,12.71,12.88,0.02,0.1553,1.154,4200411,54004107.0,4695600000.0,4695600000.0
2019-03-19,'603669,�鿵ҩҵ,12.88,13.43,12.73,13.41,13.27,-0.39,-2.939,1.929,7021466,91082606.0,4688320000.0,4688320000.0
2019-03-18,'603669,�鿵ҩҵ,13.27,13.27,12.0,12.12,12.06,1.21,10.0332,1.9053,6935294,89188771.0,4830280000.0,4830280000.0
