ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-04-26,'002145,ÖÐºËîÑ°×,4.51,4.69,4.49,4.69,4.66,-0.15,-3.2189,1.1751,18699400,85274902.0,7176517547.76,7176517547.76
2019-04-25,'002145,ÖÐºËîÑ°×,4.66,4.96,4.65,4.96,4.97,-0.31,-6.2374,1.6205,25786797,123694573.47,7415204384.16,7415204384.16
2019-04-24,'002145,ÖÐºËîÑ°×,4.97,5.01,4.91,4.95,4.93,0.04,0.8114,1.0213,16251282,80443076.24,7908490512.72,7908490512.72
2019-04-23,'002145,ÖÐºËîÑ°×,4.93,5.08,4.85,4.97,4.95,-0.02,-0.404,1.6721,26607200,132495882.47,7844840689.68,7844840689.68
2019-04-22,'002145,ÖÐºËîÑ°×,4.95,5.07,4.94,5.01,5.0,-0.05,-1.0,1.093,17393034,86797368.08,7876665601.2,7876665601.2
2019-04-19,'002145,ÖÐºËîÑ°×,5.0,5.03,4.93,4.95,4.95,0.05,1.0101,1.119,17805820,88670917.2,7956227880.0,7956227880.0
2019-04-18,'002145,ÖÐºËîÑ°×,4.95,5.08,4.95,5.08,5.08,-0.13,-2.5591,1.6047,25534849,127600434.29,7876665601.2,7876665601.2
2019-04-17,'002145,ÖÐºËîÑ°×,5.08,5.16,5.06,5.16,5.15,-0.07,-1.3592,1.7255,27457724,140011482.7,8083527526.08,8083527526.08
2019-04-16,'002145,ÖÐºËîÑ°×,5.15,5.15,5.05,5.12,5.12,0.03,0.5859,1.6529,26301212,134435876.77,8194914716.4,8194914716.4
2019-04-15,'002145,ÖÐºËîÑ°×,5.12,5.38,5.1,5.19,5.11,0.01,0.1957,2.5808,41067303,213228855.36,8147177349.12,8147177349.12
2019-04-12,'002145,ÖÐºËîÑ°×,5.11,5.2,5.05,5.05,5.1,0.01,0.1961,2.2944,36509060,186537072.37,8131264893.36,8131264893.36
2019-04-11,'002145,ÖÐºËîÑ°×,5.1,5.31,5.06,5.2,5.2,-0.1,-1.9231,3.1464,50067543,259036959.3,8115352437.6,8115352437.6
2019-04-10,'002145,ÖÐºËîÑ°×,5.2,5.39,5.11,5.19,5.13,0.07,1.3645,3.5631,56697461,296495933.78,8274476995.2,8274476995.2
2019-04-09,'002145,ÖÐºËîÑ°×,5.13,5.39,4.96,5.18,5.25,-0.12,-2.2857,3.7949,60386519,310697323.72,8163089804.88,8163089804.88
2019-04-08,'002145,ÖÐºËîÑ°×,5.25,5.54,5.13,5.22,5.1,0.15,2.9412,5.5664,88575360,471844522.2,8354039274.0,8354039274.0
2019-04-04,'002145,ÖÐºËîÑ°×,5.1,5.23,4.82,4.84,4.85,0.25,5.1546,5.5812,88811277,450613337.13,8115352437.6,8115352437.6
2019-04-03,'002145,ÖÐºËîÑ°×,4.85,4.86,4.73,4.77,4.76,0.09,1.8908,2.9488,46922209,225868675.2,7717541043.6,7717541043.6
2019-04-02,'002145,ÖÐºËîÑ°×,4.76,4.93,4.68,4.79,4.77,-0.01,-0.2096,3.445,54818656,263183829.97,7574328941.76,7574328941.76
2019-04-01,'002145,ÖÐºËîÑ°×,4.77,4.83,4.66,4.67,4.67,0.1,2.1413,2.6633,42379054,201528972.73,7590241397.52,7590241397.52
2019-03-29,'002145,ÖÐºËîÑ°×,4.67,4.68,4.43,4.61,4.61,0.06,1.3015,2.0204,32149718,146942066.85,7431116839.92,7431116839.92
2019-03-28,'002145,ÖÐºËîÑ°×,4.61,4.82,4.6,4.81,4.8,-0.19,-3.9583,2.2876,36400800,170696701.96,7335642105.36,7335642105.36
2019-03-27,'002145,ÖÐºËîÑ°×,4.8,4.8,4.56,4.6,4.58,0.22,4.8035,3.7935,60363842,285022005.22,7637978764.8,7637978764.8
2019-03-26,'002145,ÖÐºËîÑ°×,4.58,4.68,4.53,4.57,4.55,0.03,0.6593,2.0652,32862513,151645004.88,7287904738.08,7287904738.08
2019-03-25,'002145,ÖÐºËîÑ°×,4.55,4.68,4.5,4.54,4.63,-0.08,-1.7279,1.5953,25385809,116918095.77,7240167370.8,7240167370.8
2019-03-22,'002145,ÖÐºËîÑ°×,4.63,4.68,4.48,4.52,4.53,0.1,2.2075,2.1947,34923004,160584210.06,7367467016.88,7367467016.88
2019-03-21,'002145,ÖÐºËîÑ°×,4.53,4.57,4.45,4.45,4.47,0.06,1.3423,1.649,26240080,118496994.1,7208342459.28,7208342459.28
2019-03-20,'002145,ÖÐºËîÑ°×,4.47,4.55,4.4,4.55,4.57,-0.1,-2.1882,1.6678,26538493,118645545.07,7112867724.72,7112867724.72
2019-03-19,'002145,ÖÐºËîÑ°×,4.57,4.65,4.54,4.63,4.61,-0.04,-0.8677,1.4123,22472981,102855987.63,7271992282.32,7271992282.32
2019-03-18,'002145,ÖÐºËîÑ°×,4.61,4.62,4.5,4.59,4.53,0.08,1.766,1.7519,27876368,127112033.85,7335642105.36,7335642105.36
