ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-04-03,'600779,Ë®¾®·»,47.39,48.68,46.5,46.95,47.06,0.33,0.7012,1.2823,6264732,296689756.0,23152180628.2,23152180628.2
2019-04-02,'600779,Ë®¾®·»,47.06,47.83,46.58,47.83,47.84,-0.78,-1.6304,1.6611,8115219,381896102.0,22990960547.9,22990960547.9
2019-04-01,'600779,Ë®¾®·»,47.84,48.6,44.0,44.8,44.89,2.95,6.5716,2.7748,13556108,624235916.0,23372026192.3,23372026192.3
2019-03-29,'600779,Ë®¾®·»,44.89,45.4,43.01,43.53,42.9,1.99,4.6387,3.3549,16390081,727421870.0,21930816383.2,21930816383.2
2019-03-28,'600779,Ë®¾®·»,42.9,43.16,42.06,42.2,42.46,0.44,1.0363,1.6171,7900041,337364119.0,20958610444.2,20958610444.2
2019-03-27,'600779,Ë®¾®·»,42.46,43.28,41.62,42.32,41.82,0.64,1.5304,1.395,6815263,289363600.0,20743650337.1,20743650337.1
2019-03-26,'600779,Ë®¾®·»,41.82,42.66,41.71,41.71,41.76,0.06,0.1437,1.0832,5291732,223010183.0,20430981090.4,20430981090.4
2019-03-25,'600779,Ë®¾®·»,41.76,42.35,41.5,42.0,42.28,-0.52,-1.2299,0.9637,4707891,197459692.0,20401668348.5,20401668348.5
2019-03-22,'600779,Ë®¾®·»,42.28,42.92,41.9,42.2,42.2,0.08,0.1896,1.278,6243642,264596452.0,20655712111.4,20655712111.4
2019-03-21,'600779,Ë®¾®·»,42.2,42.85,41.66,42.47,42.46,-0.26,-0.6123,1.097,5359519,225551175.0,20616628455.6,20616628455.6
2019-03-20,'600779,Ë®¾®·»,42.46,43.72,41.81,42.62,42.65,-0.19,-0.4455,1.7387,8494275,362620761.0,20743650337.1,20743650337.1
2019-03-19,'600779,Ë®¾®·»,42.65,43.98,42.18,43.49,44.32,-1.67,-3.7681,2.6511,12951764,554900795.0,20836474019.7,20836474019.7
2019-03-18,'600779,Ë®¾®·»,44.32,45.05,41.89,42.3,42.18,2.14,5.0735,3.55,17343218,759421891.0,21652345335.4,21652345335.4
2019-03-15,'600779,Ë®¾®·»,42.18,42.45,40.61,41.18,41.1,1.08,2.6277,1.8728,9149539,382707208.0,20606857541.6,20606857541.6
2019-03-14,'600779,Ë®¾®·»,41.1,41.5,40.5,40.7,40.8,0.3,0.7353,1.1037,5391859,221925663.0,20079228187.8,20079228187.8
2019-03-13,'600779,Ë®¾®·»,40.8,41.53,40.65,40.9,40.86,-0.06,-0.1468,0.9401,4593032,188420349.0,19932664478.4,19932664478.4
2019-03-12,'600779,Ë®¾®·»,40.86,41.48,40.6,41.13,41.07,-0.21,-0.5113,1.0881,5315786,218473031.0,19961977220.3,19961977220.3
2019-03-11,'600779,Ë®¾®·»,41.07,41.4,40.3,40.49,40.06,1.01,2.5212,1.033,5046607,206538777.0,20064571816.9,20064571816.9
2019-03-08,'600779,Ë®¾®·»,40.06,41.85,39.98,41.47,42.06,-2.0,-4.7551,1.687,8241858,336747889.0,19571140661.9,19571140661.9
2019-03-07,'600779,Ë®¾®·»,42.06,42.99,41.5,41.8,41.79,0.27,0.6461,2.287,11173174,469810192.0,20548232057.9,20548232057.9
2019-03-06,'600779,Ë®¾®·»,41.79,41.89,41.34,41.89,42.01,-0.22,-0.5237,1.3924,6802565,282758772.0,20416324719.4,20416324719.4
2019-03-05,'600779,Ë®¾®·»,42.01,42.49,41.56,42.0,42.1,-0.09,-0.2138,1.2344,6030622,252548079.0,20523804773.0,20523804773.0
2019-03-04,'600779,Ë®¾®·»,42.1,42.95,41.33,42.0,42.29,-0.19,-0.4493,2.0681,10103773,427272361.0,20567773885.8,20567773885.8
2019-03-01,'600779,Ë®¾®·»,42.29,42.8,41.52,41.52,41.5,0.79,1.9036,1.7283,8443494,355259023.0,20660597568.4,20660597568.4
2019-02-28,'600779,Ë®¾®·»,41.5,43.0,40.31,42.2,41.48,0.02,0.0482,3.12,15242697,634139164.0,20274646467.0,20274646467.0
2019-02-27,'600779,Ë®¾®·»,41.48,41.48,41.48,41.48,37.71,3.77,9.9973,0.3839,1875331,77788730.0,20264875553.0,20264875553.0
2019-02-26,'600779,Ë®¾®·»,37.71,38.7,37.6,38.21,38.72,-1.01,-2.6085,1.4495,7081535,269368010.0,18423058271.6,18423058271.6
2019-02-25,'600779,Ë®¾®·»,38.72,39.39,36.68,37.43,37.19,1.53,4.114,2.0127,9832951,372535444.0,18916489426.6,18916489426.6
2019-02-22,'600779,Ë®¾®·»,37.19,37.78,35.18,35.44,35.63,1.56,4.3783,1.3551,6620422,239502884.0,18169014508.6,18169014508.6
2019-02-21,'600779,Ë®¾®·»,35.63,36.2,35.01,35.54,35.51,0.12,0.3379,1.2562,6137327,219069536.0,17406883219.7,17406883219.7
2019-02-20,'600779,Ë®¾®·»,35.51,36.33,35.0,36.05,36.05,-0.54,-1.4979,1.0216,4990770,177390227.0,17348257736.0,17348257736.0
2019-02-19,'600779,Ë®¾®·»,36.05,36.78,35.33,36.0,36.1,-0.05,-0.1385,1.2902,6303225,226973853.0,17612072412.9,17612072412.9
2019-02-18,'600779,Ë®¾®·»,36.1,36.42,34.75,34.75,34.47,1.63,4.7287,1.8147,8865708,316403968.0,17636499697.8,17636499697.8
2019-02-15,'600779,Ë®¾®·»,34.47,35.01,34.43,35.0,35.42,-0.95,-2.6821,1.5829,7733399,268277079.0,16840170210.1,16840170210.1
2019-02-14,'600779,Ë®¾®·»,35.42,35.66,32.11,32.38,32.42,3.0,9.2535,2.8333,13842071,475990822.0,17304288623.2,17304288623.2
2019-02-13,'600779,Ë®¾®·»,32.42,32.75,31.86,31.88,31.88,0.54,1.6939,1.6606,8112558,261940841.0,15838651529.2,15838651529.2
2019-02-12,'600779,Ë®¾®·»,31.88,32.15,31.32,31.39,31.56,0.32,1.0139,1.5429,7537762,239597217.0,15574836852.2,15574836852.2
2019-02-11,'600779,Ë®¾®·»,31.56,31.88,29.8,30.25,30.25,1.31,4.3306,1.6373,7998982,248375063.0,15418502228.9,15418502228.9
2019-02-01,'600779,Ë®¾®·»,30.25,30.36,29.77,29.85,29.63,0.62,2.0925,0.7899,3859050,116198200.0,14778507364.5,14778507364.5
2019-01-31,'600779,Ë®¾®·»,29.63,29.87,29.01,29.01,29.24,0.39,1.3338,1.0925,5337349,157606054.0,14475609031.7,14475609031.7
2019-01-30,'600779,Ë®¾®·»,29.24,30.4,29.15,30.0,30.22,-0.98,-3.2429,1.027,5017529,149423496.0,14285076209.5,14285076209.5
2019-01-29,'600779,Ë®¾®·»,30.22,30.81,29.53,30.01,30.51,-0.29,-0.9505,1.2819,6262657,188932224.0,14763850993.6,14763850993.6
2019-01-28,'600779,Ë®¾®·»,30.51,31.24,30.46,30.74,30.44,0.07,0.23,1.2937,6320327,195251774.0,14905529246.0,14905529246.0
2019-01-25,'600779,Ë®¾®·»,30.44,31.5,30.44,31.19,31.19,-0.75,-2.4046,1.1454,5595779,172204626.0,14871331047.1,14871331047.1
2019-01-24,'600779,Ë®¾®·»,31.19,31.2,30.45,30.84,30.78,0.41,1.332,0.7644,3734393,115505474.0,15237740320.6,15237740320.6
2019-01-23,'600779,Ë®¾®·»,30.78,31.25,30.43,30.81,30.84,-0.06,-0.1946,0.6404,3128881,96559683.0,15037436584.4,15037436584.4
2019-01-22,'600779,Ë®¾®·»,30.84,31.56,30.76,31.56,31.6,-0.76,-2.4051,0.7926,3872202,120003742.0,15066749326.3,15066749326.3
2019-01-21,'600779,Ë®¾®·»,31.6,32.36,31.29,31.29,31.3,0.3,0.9585,1.5679,7659790,244109536.0,15438044056.8,15438044056.8
2019-01-18,'600779,Ë®¾®·»,31.3,31.5,30.02,30.02,30.19,1.11,3.6767,1.7698,8646203,268871716.0,15291480347.4,15291480347.4
2019-01-17,'600779,Ë®¾®·»,30.19,30.84,29.82,30.15,30.15,0.04,0.1327,1.0206,4985986,151448011.0,14749194622.6,14749194622.6
2019-01-16,'600779,Ë®¾®·»,30.15,30.8,30.09,30.8,30.88,-0.73,-2.364,1.2149,5935319,179794148.0,14729652794.7,14729652794.7
2019-01-15,'600779,Ë®¾®·»,30.88,31.1,28.82,28.86,28.89,1.99,6.8882,1.759,8593702,257906951.0,15086291154.2,15086291154.2
2019-01-14,'600779,Ë®¾®·»,28.89,29.58,28.74,29.33,29.38,-0.49,-1.6678,0.7125,3480679,100941438.0,14114085215.2,14114085215.2
2019-01-11,'600779,Ë®¾®·»,29.38,29.39,28.72,29.04,29.03,0.35,1.2056,0.6135,2997374,87444958.0,14353472607.2,14353472607.2
2019-01-10,'600779,Ë®¾®·»,29.03,29.43,28.86,29.39,29.43,-0.4,-1.3592,0.6612,3230389,94033224.0,14182481612.9,14182481612.9
2019-01-09,'600779,Ë®¾®·»,29.43,30.08,29.05,29.3,29.3,0.13,0.4437,1.0592,5174527,153751462.0,14377899892.1,14377899892.1
2019-01-08,'600779,Ë®¾®·»,29.3,29.38,28.75,29.26,29.26,0.04,0.1367,0.5611,2741248,80024935.0,14314388951.4,14314388951.4
2019-01-07,'600779,Ë®¾®·»,29.26,29.68,28.89,29.64,29.49,-0.23,-0.7799,0.896,4377288,127673953.0,14294847123.5,14294847123.5
2019-01-04,'600779,Ë®¾®·»,29.49,29.83,28.33,28.41,29.2,0.29,0.9932,1.0376,5069074,148275970.0,14407212634.0,14407212634.0
2019-01-03,'600779,Ë®¾®·»,29.2,31.0,28.86,31.0,30.89,-1.69,-5.471,1.1385,5562156,164669720.0,14265534381.6,14265534381.6
2019-01-02,'600779,Ë®¾®·»,30.89,32.39,30.67,31.83,31.67,-0.78,-2.4629,0.752,3673768,115325002.0,15091176611.2,15091176611.2
2018-12-28,'600779,Ë®¾®·»,31.67,32.12,31.05,31.34,31.59,0.08,0.2532,0.6692,3269217,103114601.0,15472242255.7,15472242255.7
2018-12-27,'600779,Ë®¾®·»,31.59,32.5,31.59,32.48,31.54,0.05,0.1585,0.6233,3045139,97498410.0,15433158599.8,15433158599.8
2018-12-26,'600779,Ë®¾®·»,31.54,32.59,31.47,32.24,32.24,-0.7,-2.1712,0.5674,2772187,88481429.0,15408731314.9,15408731314.9
2018-12-25,'600779,Ë®¾®·»,32.24,32.63,31.41,32.02,32.13,0.11,0.3424,0.7559,3692843,118265189.0,15750713303.5,15750713303.5
2018-12-24,'600779,Ë®¾®·»,32.13,32.2,30.78,31.0,31.28,0.85,2.7174,0.7205,3519862,111455354.0,15696973276.7,15696973276.7
2018-12-21,'600779,Ë®¾®·»,31.28,32.28,30.7,32.02,32.33,-1.05,-3.2478,0.9587,4683728,147107628.0,15281709433.4,15281709433.4
2018-12-20,'600779,Ë®¾®·»,32.33,32.61,31.68,32.07,32.33,0.0,0.0,0.6695,3270631,105299557.0,15794682416.3,15794682416.3
2018-12-19,'600779,Ë®¾®·»,32.33,32.78,31.98,32.11,31.95,0.38,1.1894,1.0663,5209549,169285911.0,15794682416.3,15794682416.3
2018-12-18,'600779,Ë®¾®·»,31.95,32.59,31.58,32.31,32.66,-0.71,-2.1739,0.7486,3657014,117204913.0,15609035051.1,15609035051.1
2018-12-17,'600779,Ë®¾®·»,32.66,33.0,32.25,32.26,32.6,0.06,0.184,0.698,3409897,110972773.0,15955902496.7,15955902496.7
2018-12-14,'600779,Ë®¾®·»,32.6,33.58,32.5,33.08,33.35,-0.75,-2.2489,1.3667,6677070,220979161.0,15926589754.8,15926589754.8
2018-12-13,'600779,Ë®¾®·»,33.35,33.59,32.22,32.71,32.6,0.75,2.3006,1.2645,6177548,204880132.0,16292999028.3,16292999028.3
2018-12-12,'600779,Ë®¾®·»,32.6,32.9,32.15,32.85,32.6,0.0,0.0,0.8657,4229144,137381991.0,15926589754.8,15926589754.8
2018-12-11,'600779,Ë®¾®·»,32.6,32.6,31.64,32.19,31.93,0.67,2.0983,0.9441,4612563,149152105.0,15926589754.8,15926589754.8
2018-12-10,'600779,Ë®¾®·»,31.93,32.47,31.05,31.1,31.84,0.09,0.2827,0.8609,4205821,134232412.0,15599264137.1,15599264137.1
2018-12-07,'600779,Ë®¾®·»,31.84,32.64,31.69,31.69,31.36,0.48,1.5306,1.3359,6526300,209645262.0,15555295024.3,15555295024.3
2018-12-06,'600779,Ë®¾®·»,31.36,32.35,30.9,31.69,32.03,-0.67,-2.0918,1.2367,6041936,190539983.0,15320793089.3,15320793089.3
2018-12-05,'600779,Ë®¾®·»,32.03,32.84,31.02,31.04,31.98,0.05,0.1563,1.6958,8284868,265813040.0,15648118706.9,15648118706.9
2018-12-04,'600779,Ë®¾®·»,31.98,32.59,31.68,32.3,32.35,-0.37,-1.1437,1.9878,9711553,311237798.0,15623691422.0,15623691422.0
2018-12-03,'600779,Ë®¾®·»,32.35,32.35,30.3,31.0,30.08,2.27,7.5465,2.5668,12540057,396641117.0,15804453330.3,15804453330.3
2018-11-30,'600779,Ë®¾®·»,30.08,30.5,28.58,29.14,29.14,0.94,3.2258,2.0595,10061536,299358393.0,14695454595.8,14695454595.8
2018-11-29,'600779,Ë®¾®·»,29.14,30.05,29.08,29.18,28.69,0.45,1.5685,1.8506,9041098,267245939.0,14236221639.7,14236221639.7
2018-11-28,'600779,Ë®¾®·»,28.69,28.82,28.1,28.18,28.31,0.38,1.3423,0.6359,3106421,88618332.0,14016376075.6,14016376075.6
2018-11-27,'600779,Ë®¾®·»,28.31,28.5,28.02,28.19,28.17,0.14,0.497,0.4155,2029961,57316802.0,13830728710.4,13830728710.4
2018-11-26,'600779,Ë®¾®·»,28.17,28.45,27.91,28.09,28.09,0.08,0.2848,0.4793,2341416,66078880.0,13762332312.7,13762332312.7
2018-11-23,'600779,Ë®¾®·»,28.09,29.08,27.91,29.01,29.01,-0.92,-3.1713,0.8648,4224725,119726739.0,13723248656.8,13723248656.8
2018-11-22,'600779,Ë®¾®·»,29.01,29.35,28.75,29.18,29.18,-0.17,-0.5826,0.8948,4371532,126571162.0,14172710699.0,14172710699.0
2018-11-21,'600779,Ë®¾®·»,29.18,29.49,28.2,28.59,29.07,0.11,0.3784,0.984,4807257,139723474.0,14255763467.6,14255763467.6
2018-11-20,'600779,Ë®¾®·»,29.07,29.8,29.0,29.8,30.26,-1.19,-3.9326,1.4576,7120896,208590449.0,14202023440.9,14202023440.9
2018-11-19,'600779,Ë®¾®·»,30.26,30.75,29.01,29.08,28.9,1.36,4.7059,2.2245,10867634,325336817.0,14783392821.5,14783392821.5
2018-11-16,'600779,Ë®¾®·»,28.9,29.23,28.77,29.08,28.77,0.13,0.4519,1.0301,5032678,145954799.0,14118970672.2,14118970672.2
2018-11-15,'600779,Ë®¾®·»,28.77,29.08,28.65,28.69,28.55,0.22,0.7706,0.9323,4554825,131195903.0,14055459731.5,14055459731.5
2018-11-14,'600779,Ë®¾®·»,28.55,29.28,28.42,29.02,29.02,-0.47,-1.6196,1.3201,6449256,186312442.0,13947979677.9,13947979677.9
2018-11-13,'600779,Ë®¾®·»,29.02,29.02,27.56,27.87,28.23,0.79,2.7984,1.8029,8807903,249356635.0,14177596156.0,14177596156.0
2018-11-12,'600779,Ë®¾®·»,28.23,28.97,27.5,28.97,28.71,-0.48,-1.6719,1.6922,8267241,230508461.0,13791645054.5,13791645054.5
2018-11-09,'600779,Ë®¾®·»,28.71,29.06,28.22,28.66,28.89,-0.18,-0.6231,0.5473,2673883,76959393.0,14026146989.6,14026146989.6
2018-11-08,'600779,Ë®¾®·»,28.89,29.68,28.64,29.53,29.09,-0.2,-0.6875,0.8542,4173126,121388003.0,14114085215.2,14114085215.2
2018-11-07,'600779,Ë®¾®·»,29.09,29.8,29.01,29.2,29.2,-0.11,-0.3767,0.9036,4414560,129364182.0,14211794354.8,14211794354.8
2018-11-06,'600779,Ë®¾®·»,29.2,29.75,28.85,29.75,29.6,-0.4,-1.3514,0.8628,4215184,122986632.0,14265534381.6,14265534381.6
2018-11-05,'600779,Ë®¾®·»,29.6,30.35,29.3,30.1,30.12,-0.52,-1.7264,1.584,7738442,230311058.0,14460952660.8,14460952660.8
2018-11-02,'600779,Ë®¾®·»,30.12,30.55,29.0,29.5,28.31,1.81,6.3935,1.7992,8789902,261392238.0,14714996423.8,14714996423.8
2018-11-01,'600779,Ë®¾®·»,28.31,29.09,28.1,28.4,27.86,0.45,1.6152,1.7187,8396544,240157705.0,13830728710.4,13830728710.4
2018-10-31,'600779,Ë®¾®·»,27.86,28.1,26.72,26.72,26.12,1.74,6.6616,1.7642,8618753,237202869.0,13610883146.3,13610883146.3
2018-10-30,'600779,Ë®¾®·»,26.12,26.74,25.25,25.49,25.83,0.29,1.1227,1.6729,8172743,213305940.0,12760813631.8,12760813631.8
2018-10-29,'600779,Ë®¾®·»,25.83,28.0,25.83,27.99,28.7,-2.87,-10.0,1.6882,8247552,214555285.0,12619135379.3,12619135379.3
2018-10-26,'600779,Ë®¾®·»,28.7,30.0,28.61,29.83,29.26,-0.56,-1.9139,1.0388,5074855,147445916.0,14021261532.6,14021261532.6
2018-10-25,'600779,Ë®¾®·»,29.26,29.98,28.4,28.98,30.0,-0.74,-2.4667,1.3068,6384343,186891272.0,14294847123.5,14294847123.5
2018-10-24,'600779,Ë®¾®·»,30.0,30.6,28.66,29.75,30.15,-0.15,-0.4975,1.8412,8995088,267300232.0,14656370940.0,14656370940.0
2018-10-23,'600779,Ë®¾®·»,30.15,33.4,29.87,33.33,33.15,-3.0,-9.0498,2.4928,12178326,380187674.0,14729652794.7,14729652794.7
2018-10-22,'600779,Ë®¾®·»,33.15,33.53,31.18,31.18,30.75,2.4,7.8049,1.5467,7556097,246281341.0,16195289888.7,16195289888.7
2018-10-19,'600779,Ë®¾®·»,30.75,31.21,29.4,30.1,30.43,0.32,1.0516,1.593,7782402,236098380.0,15022780213.5,15022780213.5
2018-10-18,'600779,Ë®¾®·»,30.43,31.75,30.4,31.51,31.62,-1.19,-3.7634,1.0384,5073005,157075831.0,14866445590.1,14866445590.1
2018-10-17,'600779,Ë®¾®·»,31.62,32.83,30.81,32.78,32.2,-0.58,-1.8012,0.6314,3084487,97392026.0,15447814970.8,15447814970.8
2018-10-16,'600779,Ë®¾®·»,32.2,32.78,31.3,32.3,32.15,0.05,0.1555,0.5774,2820986,90672335.0,15731171475.6,15731171475.6
2018-10-15,'600779,Ë®¾®·»,32.15,33.4,32.03,32.65,32.56,-0.41,-1.2592,0.7582,3704181,121245454.0,15706744190.7,15706744190.7
2018-10-12,'600779,Ë®¾®·»,32.56,33.13,31.25,31.3,31.75,0.81,2.5512,1.2157,5939190,191086537.0,15907047926.9,15907047926.9
2018-10-11,'600779,Ë®¾®·»,31.75,33.5,31.7,33.11,35.22,-3.47,-9.8524,1.9973,9757914,317402835.0,15511325911.5,15511325911.5
2018-10-10,'600779,Ë®¾®·»,35.22,37.78,34.98,37.69,37.69,-2.47,-6.5535,1.7537,8567528,306650229.0,17206579483.6,17206579483.6
2018-10-09,'600779,Ë®¾®·»,37.69,38.75,37.34,38.51,38.38,-0.69,-1.7978,0.6712,3279309,124641355.0,18413287357.6,18413287357.6
2018-10-08,'600779,Ë®¾®·»,38.38,40.01,38.0,39.69,40.9,-2.52,-6.1614,0.9829,4801770,186250503.0,18750383889.2,18750383889.2
2018-09-28,'600779,Ë®¾®·»,40.9,41.24,40.02,41.24,40.43,0.47,1.1625,0.9422,4603253,187764187.0,19981519048.2,19981519048.2
2018-09-27,'600779,Ë®¾®·»,40.43,41.04,40.1,41.0,41.13,-0.7,-1.7019,1.1392,5565683,225734267.0,19751902570.1,19751902570.1
2018-09-26,'600779,Ë®¾®·»,41.13,42.1,38.35,38.5,38.29,2.84,7.4171,1.9924,9733768,393446803.0,20093884558.7,20093884558.7
2018-09-25,'600779,Ë®¾®·»,38.29,38.49,37.68,37.86,38.31,-0.02,-0.0522,0.4687,2289783,87339563.0,18706414776.4,18706414776.4
2018-09-21,'600779,Ë®¾®·»,38.31,38.65,37.42,37.42,37.49,0.82,2.1872,1.2003,5864032,223752114.0,18716185690.4,18716185690.4
2018-09-20,'600779,Ë®¾®·»,37.49,38.23,37.2,38.05,38.3,-0.81,-2.1149,0.8326,4067802,153346595.0,18315578218.0,18315578218.0
2018-09-19,'600779,Ë®¾®·»,38.3,38.76,36.74,37.3,37.37,0.93,2.4886,1.1749,5739923,218950101.0,18711300233.4,18711300233.4
2018-09-18,'600779,Ë®¾®·»,37.37,37.5,36.0,36.25,37.08,0.29,0.7821,0.7591,3708436,136970227.0,18256952734.3,18256952734.3
2018-09-17,'600779,Ë®¾®·»,37.08,38.58,36.81,37.45,37.45,-0.37,-0.988,0.8836,4316622,163039462.0,18115274481.8,18115274481.8
2018-09-14,'600779,Ë®¾®·»,37.45,38.09,35.8,36.76,36.56,0.89,2.4344,1.0018,4894408,181600630.0,18296036390.1,18296036390.1
2018-09-13,'600779,Ë®¾®·»,36.56,38.16,35.16,38.0,37.53,-0.97,-2.5846,0.8867,4332150,158111813.0,17861230718.9,17861230718.9
2018-09-12,'600779,Ë®¾®·»,37.53,38.23,37.29,38.0,38.08,-0.55,-1.4443,0.414,2022615,76363975.0,18335120045.9,18335120045.9
2018-09-11,'600779,Ë®¾®·»,38.08,38.48,37.76,38.0,37.85,0.23,0.6077,0.4075,1990996,75764350.0,18603820179.8,18603820179.8
2018-09-10,'600779,Ë®¾®·»,37.85,38.54,37.21,37.94,37.85,0.0,0.0,0.6287,3071463,116560427.0,18491454669.3,18491454669.3
2018-09-07,'600779,Ë®¾®·»,37.85,38.3,37.1,37.54,36.85,1.0,2.7137,1.0514,5136805,193900725.0,18491454669.3,18491454669.3
2018-09-06,'600779,Ë®¾®·»,36.85,38.42,36.8,37.89,38.11,-1.26,-3.3062,1.0669,5212473,195180341.0,18002908971.3,18002908971.3
2018-09-05,'600779,Ë®¾®·»,38.11,40.13,38.08,40.01,39.89,-1.78,-4.4623,1.3322,6508163,252514110.0,18618476550.8,18618476550.8
2018-09-04,'600779,Ë®¾®·»,39.89,40.6,39.01,39.86,40.8,-0.91,-2.2304,1.0555,5156801,206132032.0,19488087893.2,19488087893.2
2018-09-03,'600779,Ë®¾®·»,40.8,41.54,40.07,41.54,43.6,-2.8,-6.422,1.08,5276362,215012691.0,19932664478.4,19932664478.4
2018-08-31,'600779,Ë®¾®·»,43.6,43.6,39.01,40.7,41.68,1.92,4.6065,1.1301,5521272,223616637.0,21300592432.8,21300592432.8
2018-08-30,'600779,Ë®¾®·»,41.68,43.18,41.43,42.8,42.75,-1.07,-2.5029,0.5976,2919317,122950770.0,20362584692.6,20362584692.6
2018-08-29,'600779,Ë®¾®·»,42.75,43.36,42.49,43.36,43.34,-0.59,-1.3613,0.6002,2932156,125366418.0,20885328589.5,20885328589.5
2018-08-28,'600779,Ë®¾®·»,43.34,43.55,42.8,43.55,43.13,0.21,0.4869,0.6098,2979386,128599219.0,21173570551.3,21173570551.3
2018-08-27,'600779,Ë®¾®·»,43.13,45.0,41.2,41.44,40.98,2.15,5.2465,1.9234,9396795,404263362.0,21070975954.7,21070975954.7
2018-08-24,'600779,Ë®¾®·»,40.98,41.45,40.9,41.35,41.25,-0.27,-0.6545,0.7339,3585551,147416725.0,20020602704.0,20020602704.0
2018-08-23,'600779,Ë®¾®·»,41.25,41.9,40.9,41.44,41.2,0.05,0.1214,0.8351,4080065,168339395.0,20152510042.5,20152510042.5
2018-08-22,'600779,Ë®¾®·»,41.2,41.66,40.1,40.23,40.9,0.3,0.7335,1.7121,8364384,344600310.0,20128082757.6,20128082757.6
2018-08-21,'600779,Ë®¾®·»,40.9,42.88,38.26,38.26,42.45,-1.55,-3.6514,5.6295,27502630,1115689443.0,19981519048.2,19981519048.2
2018-08-20,'600779,Ë®¾®·»,42.45,42.45,42.45,42.45,47.17,-4.72,-10.0064,1.5448,7546900,320365905.0,20738764880.1,20738764880.1
2018-08-17,'600779,Ë®¾®·»,47.17,48.93,46.45,47.15,47.14,0.03,0.0636,0.3615,1765988,83571412.0,23044700574.7,23044700574.7
2018-08-16,'600779,Ë®¾®·»,47.14,50.36,46.31,50.35,51.08,-3.94,-7.7134,0.4059,1982822,96096994.0,23030044203.7,23030044203.7
2018-08-15,'600779,Ë®¾®·»,51.08,52.5,50.71,51.92,51.92,-0.84,-1.6179,0.343,1675874,86249330.0,24954914253.8,24954914253.8
2018-08-14,'600779,Ë®¾®·»,51.92,53.0,50.8,52.0,53.09,-1.17,-2.2038,0.3489,1704368,88258008.0,25365292640.2,25365292640.2
2018-08-13,'600779,Ë®¾®·»,0.0,0.0,0.0,0.0,53.09,None,None,0.0,0,0.0,25936891106.8,25936891106.8
