ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-04-26,'002614,°Â¼Ñ»ª,18.5,18.83,18.28,18.44,18.48,0.02,0.1082,0.4903,2732813,50842230.18,10387509500.0,10312334750.0
2019-04-25,'002614,°Â¼Ñ»ª,18.48,19.19,18.25,19.01,19.12,-0.64,-3.3473,0.9682,5396718,100834569.97,10376279760.0,10301186280.0
2019-04-24,'002614,°Â¼Ñ»ª,19.12,19.3,18.81,19.05,18.96,0.16,0.8439,0.7053,3931778,74908551.25,10735631440.0,10657937320.0
2019-04-23,'002614,°Â¼Ñ»ª,18.96,19.38,18.93,19.17,19.07,-0.11,-0.5768,0.5414,3017902,57633399.35,10645793520.0,10568749560.0
2019-04-22,'002614,°Â¼Ñ»ª,19.07,19.79,19.01,19.71,19.67,-0.6,-3.0503,0.3956,2205313,42630361.02,10707557090.0,10630066145.0
2019-04-19,'002614,°Â¼Ñ»ª,19.67,19.87,19.2,19.61,19.61,0.06,0.306,0.4992,2782854,54073289.33,11044449290.0,10964520245.0
2019-04-18,'002614,°Â¼Ñ»ª,19.61,19.98,19.56,19.98,19.99,-0.38,-1.901,0.5428,3025491,59671474.88,11010760070.0,10931074835.0
2019-04-17,'002614,°Â¼Ñ»ª,19.99,20.57,19.78,20.48,20.24,-0.25,-1.2352,0.6761,3768949,75478380.48,11224125130.0,11142895765.0
2019-04-16,'002614,°Â¼Ñ»ª,20.24,20.36,19.35,19.72,19.81,0.43,2.1706,0.4562,2542862,50565799.34,11364496880.0,11282251640.0
2019-04-15,'002614,°Â¼Ñ»ª,19.81,20.75,19.75,20.48,20.27,-0.46,-2.2694,0.5047,2813516,57261878.55,11123057470.0,11042559535.0
2019-04-12,'002614,°Â¼Ñ»ª,20.27,20.38,19.7,20.01,20.01,0.26,1.2994,0.5727,3192510,64271829.49,11381341490.0,11298974345.0
2019-04-11,'002614,°Â¼Ñ»ª,20.01,21.25,19.9,20.95,20.95,-0.94,-4.4869,0.9412,5246675,106328220.87,11235354870.0,11154044235.0
2019-04-10,'002614,°Â¼Ñ»ª,20.95,21.26,20.61,20.86,20.92,0.03,0.1434,0.4414,2460190,51713256.33,11763152650.0,11678022325.0
2019-04-09,'002614,°Â¼Ñ»ª,20.92,21.65,20.75,20.99,21.0,-0.08,-0.381,0.8725,4863684,102855147.89,11746308040.0,11661299620.0
2019-04-08,'002614,°Â¼Ñ»ª,21.0,22.4,20.32,22.0,21.97,-0.97,-4.4151,1.1671,6505828,138286651.77,11791227000.0,11705893500.0
2019-04-04,'002614,°Â¼Ñ»ª,21.97,22.47,21.7,21.96,21.99,-0.02,-0.091,0.4824,2689287,59190789.83,12335869390.0,12246594295.0
2019-04-03,'002614,°Â¼Ñ»ª,21.99,22.0,21.33,21.77,21.8,0.19,0.8716,0.4891,2726136,59015970.26,12347099130.0,12257742765.0
2019-04-02,'002614,°Â¼Ñ»ª,21.8,21.93,21.4,21.9,21.9,-0.1,-0.4566,0.5303,2956100,63817906.58,12240416600.0,12151832300.0
2019-04-01,'002614,°Â¼Ñ»ª,21.9,22.0,21.09,21.09,21.01,0.89,4.2361,1.1487,6402974,139102801.63,12296565300.0,12207574650.0
2019-03-29,'002614,°Â¼Ñ»ª,21.01,21.4,19.92,20.63,20.1,0.91,4.5274,1.0288,5734695,118808537.58,11796841870.0,11711467735.0
2019-03-28,'002614,°Â¼Ñ»ª,20.1,20.65,19.7,20.17,20.18,-0.08,-0.3964,0.7022,3914274,79454550.13,11285888700.0,11204212350.0
2019-03-27,'002614,°Â¼Ñ»ª,20.18,20.35,19.81,19.87,19.49,0.69,3.5403,0.8579,4781956,95892061.01,11330807660.0,11248806230.0
2019-03-26,'002614,°Â¼Ñ»ª,19.49,20.79,19.38,20.36,20.4,-0.91,-4.4608,0.8307,4630655,91940221.01,10943381630.0,10864184015.0
2019-03-25,'002614,°Â¼Ñ»ª,20.4,20.93,20.26,20.35,20.65,-0.25,-1.2107,0.4815,2684030,55019264.9,11454334800.0,11371439400.0
2019-03-22,'002614,°Â¼Ñ»ª,20.65,20.95,20.47,20.9,21.0,-0.35,-1.6667,0.3938,2195118,45406003.0,11594706550.0,11510795275.0
2019-03-21,'002614,°Â¼Ñ»ª,21.0,21.35,20.66,20.66,20.65,0.35,1.6949,0.6573,3663816,76781606.7,11791227000.0,11705893500.0
2019-03-20,'002614,°Â¼Ñ»ª,20.65,21.29,20.49,21.0,21.03,-0.38,-1.8069,0.6545,3648292,75960305.54,11594706550.0,11510795275.0
2019-03-19,'002614,°Â¼Ñ»ª,21.03,21.34,20.68,21.0,21.08,-0.05,-0.2372,0.6789,3784218,79464789.33,11808071610.0,11722616205.0
2019-03-18,'002614,°Â¼Ñ»ª,21.08,21.45,19.72,20.0,20.06,1.02,5.0847,1.3128,7317888,153328462.2,11836145960.0,11750487380.0
2019-03-15,'002614,°Â¼Ñ»ª,20.06,20.23,19.4,19.4,19.4,0.66,3.4021,0.7889,4397664,87366891.16,11263429220.0,11181915410.0
2019-03-14,'002614,°Â¼Ñ»ª,19.4,20.29,18.99,19.72,19.77,-0.37,-1.8715,1.1457,6386595,125288013.19,10892847800.0,10814015900.0
2019-03-13,'002614,°Â¼Ñ»ª,19.77,19.88,18.8,19.3,19.09,0.68,3.5621,1.5781,8796902,171508707.19,11100597990.0,11020262595.0
2019-03-12,'002614,°Â¼Ñ»ª,19.09,19.15,18.31,18.6,18.49,0.6,3.245,1.4856,8281037,155167173.76,10718786830.0,10641214615.0
2019-03-11,'002614,°Â¼Ñ»ª,18.49,18.49,17.4,17.56,17.42,1.07,6.1424,1.3121,7314229,131459824.24,10381894630.0,10306760515.0
2019-03-08,'002614,°Â¼Ñ»ª,17.42,18.32,17.31,17.84,18.0,-0.58,-3.2222,1.1276,6285360,111749460.53,9781103540.0,9710317370.0
2019-03-07,'002614,°Â¼Ñ»ª,18.0,18.82,17.84,18.28,18.22,-0.22,-1.2075,1.9122,10659275,194063904.42,10106766000.0,10033623000.0
