����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2019-04-26,'300254,ǪԴҽҩ,8.83,9.76,8.79,9.51,9.77,-0.94,-9.6213,6.0049,12508672,114718566.89,1839359640.0,1839359640.0
2019-04-25,'300254,ǪԴҽҩ,9.77,10.69,9.77,10.55,10.85,-1.08,-9.9539,6.4211,13375713,136210333.62,2035169160.0,2035169160.0
2019-04-24,'300254,ǪԴҽҩ,10.85,10.94,9.68,10.35,10.1,0.75,7.4257,10.1697,21184214,220553367.88,2260141800.0,2260141800.0
2019-04-23,'300254,ǪԴҽҩ,10.1,10.33,9.7,10.05,10.0,0.1,1.0,5.4635,11380804,113843489.59,2103910800.0,2103910800.0
2019-04-22,'300254,ǪԴҽҩ,10.0,10.53,9.9,10.13,10.02,-0.02,-0.1996,7.1903,14977994,152498480.63,2083080000.0,2083080000.0
2019-04-19,'300254,ǪԴҽҩ,10.02,10.02,8.76,8.87,9.11,0.91,9.989,7.3365,15282531,146451953.91,2087246160.0,2087246160.0
2019-04-18,'300254,ǪԴҽҩ,9.11,9.42,9.08,9.28,9.4,-0.29,-3.0851,2.7467,5721574,52678818.3,1897685880.0,1897685880.0
2019-04-17,'300254,ǪԴҽҩ,9.4,9.63,9.04,9.05,9.05,0.35,3.8674,3.8283,7974590,74025234.48,1958095200.0,1958095200.0
2019-04-16,'300254,ǪԴҽҩ,9.05,9.07,8.68,8.91,8.93,0.12,1.3438,3.0913,6439449,56995514.27,1885187400.0,1885187400.0
2019-04-15,'300254,ǪԴҽҩ,8.93,9.36,8.89,9.24,9.15,-0.22,-2.4044,3.3947,7071389,64513777.52,1860190440.0,1860190440.0
2019-04-12,'300254,ǪԴҽҩ,9.15,9.43,9.12,9.37,9.37,-0.22,-2.3479,2.8298,5894677,54405661.56,1906018200.0,1906018200.0
2019-04-11,'300254,ǪԴҽҩ,9.37,10.07,9.36,9.95,10.13,-0.76,-7.5025,5.4325,11316264,109341946.93,1951845960.0,1951845960.0
2019-04-10,'300254,ǪԴҽҩ,10.13,10.71,9.7,9.8,9.74,0.39,4.0041,8.8486,18432246,189818926.28,2110160040.0,2110160040.0
2019-04-09,'300254,ǪԴҽҩ,9.74,9.74,8.8,8.85,8.85,0.89,10.0565,2.9232,6089299,57232786.52,2028919920.0,2028919920.0
2019-04-08,'300254,ǪԴҽҩ,8.85,9.24,8.69,9.16,9.16,-0.31,-3.3843,1.6289,3393201,30302965.24,1843525800.0,1843525800.0
2019-04-04,'300254,ǪԴҽҩ,9.16,9.23,9.02,9.19,9.06,0.1,1.1038,1.6429,3422295,31237769.41,1908101280.0,1908101280.0
2019-04-03,'300254,ǪԴҽҩ,9.06,9.12,8.92,9.1,9.15,-0.09,-0.9836,1.6537,3444811,31112117.8,1887270480.0,1887270480.0
2019-04-02,'300254,ǪԴҽҩ,9.15,9.2,8.73,8.75,8.76,0.39,4.4521,2.8411,5918289,53293426.93,1906018200.0,1906018200.0
2019-04-01,'300254,ǪԴҽҩ,8.76,8.85,8.5,8.54,8.48,0.28,3.3019,2.3367,4867448,42441398.75,1824778080.0,1824778080.0
2019-03-29,'300254,ǪԴҽҩ,8.48,8.52,8.11,8.3,8.33,0.15,1.8007,1.6269,3388937,28262701.57,1766451840.0,1766451840.0
2019-03-28,'300254,ǪԴҽҩ,8.33,8.56,8.23,8.4,8.39,-0.06,-0.7151,1.1861,2470840,20822541.61,1735205640.0,1735205640.0
2019-03-27,'300254,ǪԴҽҩ,8.39,8.44,8.22,8.28,8.27,0.12,1.451,1.1746,2446769,20371411.78,1747704120.0,1747704120.0
2019-03-26,'300254,ǪԴҽҩ,8.27,8.72,8.21,8.59,8.59,-0.32,-3.7253,1.5148,3155469,26635209.01,1722707160.0,1722707160.0
2019-03-25,'300254,ǪԴҽҩ,8.59,8.82,8.29,8.29,8.53,0.06,0.7034,2.391,4980563,43086297.77,1789365720.0,1789365720.0
2019-03-22,'300254,ǪԴҽҩ,8.53,8.69,8.32,8.69,8.66,-0.13,-1.5012,1.725,3593290,30455013.43,1776867240.0,1776867240.0
2019-03-21,'300254,ǪԴҽҩ,8.66,8.69,8.29,8.38,8.37,0.29,3.4648,2.3425,4879538,41689545.03,1803947280.0,1803947280.0
2019-03-20,'300254,ǪԴҽҩ,8.37,8.5,8.21,8.46,8.46,-0.09,-1.0638,1.5421,3212255,26831137.96,1743537960.0,1743537960.0
2019-03-19,'300254,ǪԴҽҩ,8.46,8.65,8.35,8.56,8.55,-0.09,-1.0526,1.391,2897463,24550426.85,1762285680.0,1762285680.0
