ШеЦк,ЙЩЦБДњТы,УћГЦ,ЪеХЬМл,зюИпМл,зюЕЭМл,ПЊХЬМл,ЧАЪеХЬ,еЧЕјЖю,еЧЕјЗљ,ЛЛЪжТЪ,ГЩНЛСП,ГЩНЛН№Жю,змЪажЕ,СїЭЈЪажЕ
2019-04-26,'002287,Цце§ВивЉ,28.92,29.29,28.7,29.26,29.3,-0.38,-1.2969,0.1906,773900,22415020.76,11741520000.0,11741520000.0
2019-04-25,'002287,Цце§ВивЉ,29.3,30.47,29.29,30.0,30.1,-0.8,-2.6578,0.2764,1122326,33616795.31,11895800000.0,11895800000.0
2019-04-24,'002287,Цце§ВивЉ,30.1,30.52,29.62,30.09,30.09,0.01,0.0332,0.1462,593489,17807853.9,12220600000.0,12220600000.0
2019-04-23,'002287,Цце§ВивЉ,30.09,30.6,29.81,30.0,30.03,0.06,0.1998,0.1786,725175,21903930.03,12216540000.0,12216540000.0
2019-04-22,'002287,Цце§ВивЉ,30.03,30.5,30.02,30.21,30.41,-0.38,-1.2496,0.1917,778464,23531166.75,12192180000.0,12192180000.0
2019-04-19,'002287,Цце§ВивЉ,30.41,31.09,30.0,30.0,29.5,0.91,3.0847,0.3828,1554039,47342672.45,12346460000.0,12346460000.0
2019-04-18,'002287,Цце§ВивЉ,29.5,30.04,29.5,29.95,29.93,-0.43,-1.4367,0.1961,796203,23605851.86,11977000000.0,11977000000.0
2019-04-17,'002287,Цце§ВивЉ,29.93,30.18,29.9,29.96,30.07,-0.14,-0.4656,0.1897,770096,23087083.27,12151580000.0,12151580000.0
2019-04-16,'002287,Цце§ВивЉ,30.07,30.16,29.31,29.61,29.61,0.46,1.5535,0.1925,781720,23245505.6,12208420000.0,12208420000.0
2019-04-15,'002287,Цце§ВивЉ,29.61,30.29,29.56,29.94,29.69,-0.08,-0.2695,0.1827,741807,22171667.45,12021660000.0,12021660000.0
2019-04-12,'002287,Цце§ВивЉ,29.69,31.08,29.58,31.08,30.92,-1.23,-3.978,0.412,1672800,50260059.73,12054140000.0,12054140000.0
2019-04-11,'002287,Цце§ВивЉ,30.92,32.34,30.5,32.34,32.4,-1.48,-4.5679,0.5957,2418716,75647926.8,12553520000.0,12553520000.0
2019-04-10,'002287,Цце§ВивЉ,32.4,33.77,30.65,30.71,30.83,1.57,5.0924,1.1491,4665473,148912021.51,13154400000.0,13154400000.0
2019-04-09,'002287,Цце§ВивЉ,30.83,31.06,30.6,30.75,30.7,0.13,0.4235,0.2621,1063945,32796648.41,12516980000.0,12516980000.0
2019-04-08,'002287,Цце§ВивЉ,30.7,31.2,30.31,30.86,30.83,-0.13,-0.4217,0.2541,1031749,31809945.22,12464200000.0,12464200000.0
2019-04-04,'002287,Цце§ВивЉ,30.83,31.14,30.6,31.13,30.96,-0.13,-0.4199,0.211,856708,26494114.11,12516980000.0,12516980000.0
2019-04-03,'002287,Цце§ВивЉ,30.96,31.01,30.6,30.87,30.99,-0.03,-0.0968,0.2655,1077814,33224469.92,12569760000.0,12569760000.0
2019-04-02,'002287,Цце§ВивЉ,30.99,31.66,30.61,30.89,30.98,0.01,0.0323,0.4899,1989184,61441396.05,12581940000.0,12581940000.0
2019-04-01,'002287,Цце§ВивЉ,30.98,31.08,30.15,30.28,30.12,0.86,2.8552,0.474,1924411,59024645.9,12577880000.0,12577880000.0
2019-03-29,'002287,Цце§ВивЉ,30.12,30.19,29.05,29.47,29.26,0.86,2.9392,0.3155,1280810,38261266.18,12228720000.0,12228720000.0
2019-03-28,'002287,Цце§ВивЉ,29.26,30.36,29.17,30.36,30.18,-0.92,-3.0484,0.1868,758500,22513987.5,11879560000.0,11879560000.0
2019-03-27,'002287,Цце§ВивЉ,30.18,30.39,29.79,30.0,30.0,0.18,0.6,0.1632,662447,19954954.05,12253080000.0,12253080000.0
2019-03-26,'002287,Цце§ВивЉ,30.0,30.69,29.38,30.51,30.49,-0.49,-1.6071,0.2342,950662,28515347.09,12180000000.0,12180000000.0
2019-03-25,'002287,Цце§ВивЉ,30.49,30.68,29.6,29.88,30.5,-0.01,-0.0328,0.1673,679045,20562529.86,12378940000.0,12378940000.0
2019-03-22,'002287,Цце§ВивЉ,30.5,30.75,30.25,30.52,30.52,-0.02,-0.0655,0.1672,678826,20697627.64,12383000000.0,12383000000.0
2019-03-21,'002287,Цце§ВивЉ,30.52,31.2,30.42,30.78,30.83,-0.31,-1.0055,0.2655,1077936,33027392.75,12391120000.0,12391120000.0
2019-03-20,'002287,Цце§ВивЉ,30.83,30.85,30.0,30.53,30.73,0.1,0.3254,0.3414,1386079,42380931.66,12516980000.0,12516980000.0
2019-03-19,'002287,Цце§ВивЉ,30.73,30.99,30.2,30.46,30.76,-0.03,-0.0975,0.2443,991909,30177992.27,12476380000.0,12476380000.0
2019-03-18,'002287,Цце§ВивЉ,30.76,30.88,28.9,29.41,29.25,1.51,5.1624,0.47,1908249,57382043.46,12488560000.0,12488560000.0
2019-03-15,'002287,Цце§ВивЉ,29.25,29.73,28.88,28.92,29.15,0.1,0.3431,0.1596,647836,18972939.62,11875500000.0,11875500000.0
2019-03-14,'002287,Цце§ВивЉ,29.15,30.26,28.71,29.97,29.66,-0.51,-1.7195,0.2099,852280,25106149.34,11834900000.0,11834900000.0
2019-03-13,'002287,Цце§ВивЉ,29.66,30.6,29.55,30.59,30.6,-0.94,-3.0719,0.3999,1623496,48943762.62,12041960000.0,12041960000.0
2019-03-12,'002287,Цце§ВивЉ,30.6,32.5,30.46,32.04,30.5,0.1,0.3279,0.7645,3103846,97517616.73,12423600000.0,12423600000.0
2019-03-11,'002287,Цце§ВивЉ,30.5,30.5,28.8,28.84,28.85,1.65,5.7192,0.3357,1363048,40343769.88,12383000000.0,12383000000.0
2019-03-08,'002287,Цце§ВивЉ,28.85,29.87,28.82,29.75,30.06,-1.21,-4.0253,0.2681,1088558,31855402.24,11713100000.0,11713100000.0
2019-03-07,'002287,Цце§ВивЉ,30.06,30.84,29.66,30.84,30.29,-0.23,-0.7593,0.4954,2011305,60796395.04,12204360000.0,12204360000.0
2019-03-06,'002287,Цце§ВивЉ,30.29,30.29,28.8,29.28,29.1,1.19,4.0893,0.4582,1860479,54616404.98,12297740000.0,12297740000.0
2019-03-05,'002287,Цце§ВивЉ,29.1,29.11,28.48,28.56,28.55,0.55,1.9264,0.2871,1165697,33615968.13,11814600000.0,11814600000.0
2019-03-04,'002287,Цце§ВивЉ,28.55,29.28,28.14,28.47,28.14,0.41,1.457,0.2956,1200147,34458307.1,11591300000.0,11591300000.0
2019-03-01,'002287,Цце§ВивЉ,28.14,28.67,27.73,28.46,28.38,-0.24,-0.8457,0.2174,882800,24775038.8,11424840000.0,11424840000.0
2019-02-28,'002287,Цце§ВивЉ,28.38,28.7,28.12,28.21,28.19,0.19,0.674,0.2163,878008,24936336.98,11522280000.0,11522280000.0
2019-02-27,'002287,Цце§ВивЉ,28.19,28.89,28.0,28.4,28.66,-0.47,-1.6399,0.2986,1212294,34275356.68,11445140000.0,11445140000.0
2019-02-26,'002287,Цце§ВивЉ,28.66,29.8,28.15,28.8,28.82,-0.16,-0.5552,0.5611,2278184,66575538.53,11635960000.0,11635960000.0
2019-02-25,'002287,Цце§ВивЉ,28.82,28.82,26.8,27.0,26.78,2.04,7.6176,0.4145,1682952,46377498.33,11700920000.0,11700920000.0
2019-02-22,'002287,Цце§ВивЉ,26.78,26.83,26.28,26.5,26.55,0.23,0.8663,0.0929,377242,10011508.27,10872680000.0,10872680000.0
2019-02-21,'002287,Цце§ВивЉ,26.55,27.06,26.17,26.35,26.35,0.2,0.759,0.189,767401,20498728.65,10779300000.0,10779300000.0
2019-02-20,'002287,Цце§ВивЉ,26.35,26.62,26.11,26.39,26.4,-0.05,-0.1894,0.0878,356300,9377798.55,10698100000.0,10698100000.0
2019-02-19,'002287,Цце§ВивЉ,26.4,26.86,26.12,26.66,26.66,-0.26,-0.9752,0.1587,644447,17093915.1,10718400000.0,10718400000.0
2019-02-18,'002287,Цце§ВивЉ,26.66,26.69,25.92,26.05,26.01,0.65,2.499,0.1611,654258,17311237.68,10823960000.0,10823960000.0
2019-02-15,'002287,Цце§ВивЉ,26.01,26.2,25.92,26.07,26.04,-0.03,-0.1152,0.1253,508717,13237258.53,10560060000.0,10560060000.0
2019-02-14,'002287,Цце§ВивЉ,26.04,26.19,25.72,26.0,26.0,0.04,0.1538,0.1433,581983,15152236.73,10572240000.0,10572240000.0
2019-02-13,'002287,Цце§ВивЉ,26.0,26.01,25.22,25.64,25.64,0.36,1.4041,0.1537,624007,16123099.24,10556000000.0,10556000000.0
2019-02-12,'002287,Цце§ВивЉ,25.64,25.92,25.08,25.3,25.3,0.34,1.3439,0.1752,711215,18232079.94,10409840000.0,10409840000.0
2019-02-11,'002287,Цце§ВивЉ,25.3,25.38,24.53,24.75,24.69,0.61,2.4706,0.192,779615,19531663.47,10271800000.0,10271800000.0
2019-02-01,'002287,Цце§ВивЉ,24.69,24.69,24.29,24.42,24.42,0.27,1.1057,0.0799,324350,7960528.16,10024140000.0,10024140000.0
2019-01-31,'002287,Цце§ВивЉ,24.42,25.1,24.31,25.1,24.86,-0.44,-1.7699,0.1414,574162,14145163.8,9914520000.0,9914520000.0
2019-01-30,'002287,Цце§ВивЉ,24.86,25.33,24.81,25.33,25.36,-0.5,-1.9716,0.1058,429576,10750835.08,10093160000.0,10093160000.0
2019-01-29,'002287,Цце§ВивЉ,25.36,25.42,24.88,25.2,25.2,0.16,0.6349,0.165,670044,16833131.39,10296160000.0,10296160000.0
2019-01-28,'002287,Цце§ВивЉ,25.2,25.22,24.5,24.95,24.88,0.32,1.2862,0.1582,642126,16090803.89,10231200000.0,10231200000.0
2019-01-25,'002287,Цце§ВивЉ,24.88,25.09,24.86,25.0,25.0,-0.12,-0.48,0.0616,249952,6232527.72,10101280000.0,10101280000.0
2019-01-24,'002287,Цце§ВивЉ,25.0,25.1,24.78,24.78,24.85,0.15,0.6036,0.122,495451,12362186.8,10150000000.0,10150000000.0
2019-01-23,'002287,Цце§ВивЉ,24.85,25.08,24.71,24.71,24.86,-0.01,-0.0402,0.0565,229500,5718251.0,10089100000.0,10089100000.0
2019-01-22,'002287,Цце§ВивЉ,24.86,25.55,24.72,25.55,25.22,-0.36,-1.4274,0.0955,387641,9676204.5,10093160000.0,10093160000.0
2019-01-21,'002287,Цце§ВивЉ,25.22,25.48,24.75,24.79,24.84,0.38,1.5298,0.1671,678262,17132271.88,10239320000.0,10239320000.0
2019-01-18,'002287,Цце§ВивЉ,24.84,24.98,24.62,24.86,24.77,0.07,0.2826,0.1087,441137,10944771.15,10085040000.0,10085040000.0
2019-01-17,'002287,Цце§ВивЉ,24.77,25.18,24.7,24.75,24.74,0.03,0.1213,0.1338,543371,13556939.13,10056620000.0,10056620000.0
2019-01-16,'002287,Цце§ВивЉ,24.74,24.99,24.44,24.66,24.63,0.11,0.4466,0.1068,433677,10752719.25,10044440000.0,10044440000.0
2019-01-15,'002287,Цце§ВивЉ,24.63,24.8,24.01,24.41,24.52,0.11,0.4486,0.1193,484250,11907820.5,9999780000.0,9999780000.0
2019-01-14,'002287,Цце§ВивЉ,24.52,24.9,24.3,24.9,24.9,-0.38,-1.5261,0.0852,346036,8477910.16,9955120000.0,9955120000.0
2019-01-11,'002287,Цце§ВивЉ,24.9,24.9,24.58,24.65,24.75,0.15,0.6061,0.0611,248265,6137414.17,10109400000.0,10109400000.0
2019-01-10,'002287,Цце§ВивЉ,24.75,25.0,24.6,24.8,24.88,-0.13,-0.5225,0.0761,308940,7657390.31,10048500000.0,10048500000.0
2019-01-09,'002287,Цце§ВивЉ,24.88,25.19,24.74,24.89,24.97,-0.09,-0.3604,0.1076,436902,10937697.23,10101280000.0,10101280000.0
2019-01-08,'002287,Цце§ВивЉ,24.97,25.07,24.59,24.59,24.7,0.27,1.0931,0.1071,434689,10830301.02,10137820000.0,10137820000.0
2019-01-07,'002287,Цце§ВивЉ,24.7,24.79,24.19,24.49,24.3,0.4,1.6461,0.1149,466523,11452315.05,10028200000.0,10028200000.0
2019-01-04,'002287,Цце§ВивЉ,24.3,24.47,23.77,23.77,23.87,0.43,1.8014,0.082,332818,8041433.67,9865800000.0,9865800000.0
2019-01-03,'002287,Цце§ВивЉ,23.87,24.84,23.85,24.72,24.76,-0.89,-3.5945,0.1472,597651,14451414.14,9691220000.0,9691220000.0
2019-01-02,'002287,Цце§ВивЉ,24.76,25.26,24.52,25.02,25.02,-0.26,-1.0392,0.082,332885,8257644.49,10052560000.0,10052560000.0
2018-12-28,'002287,Цце§ВивЉ,25.02,25.2,24.56,24.98,24.75,0.27,1.0909,0.0463,187860,4691867.57,10158120000.0,10158120000.0
2018-12-27,'002287,Цце§ВивЉ,24.75,25.57,24.72,25.5,25.28,-0.53,-2.0965,0.095,385578,9684293.96,10048500000.0,10048500000.0
2018-12-26,'002287,Цце§ВивЉ,25.28,25.56,25.13,25.13,25.33,-0.05,-0.1974,0.0836,339323,8589706.89,10263680000.0,10263680000.0
2018-12-25,'002287,Цце§ВивЉ,25.33,25.55,24.83,25.21,25.21,0.12,0.476,0.1193,484239,12247241.88,10283980000.0,10283980000.0
2018-12-24,'002287,Цце§ВивЉ,25.21,25.5,24.74,24.9,25.13,0.08,0.3183,0.0742,301401,7617795.22,10235260000.0,10235260000.0
2018-12-21,'002287,Цце§ВивЉ,25.13,25.45,24.93,25.3,25.15,-0.02,-0.0795,0.0599,243100,6120870.0,10202780000.0,10202780000.0
2018-12-20,'002287,Цце§ВивЉ,25.15,25.65,24.8,25.43,25.18,-0.03,-0.1191,0.1129,458545,11613349.15,10210900000.0,10210900000.0
2018-12-19,'002287,Цце§ВивЉ,25.18,25.35,25.0,25.2,25.0,0.18,0.72,0.1773,719662,18151832.92,10223080000.0,10223080000.0
2018-12-18,'002287,Цце§ВивЉ,25.0,25.22,24.51,24.99,24.94,0.06,0.2406,0.1823,740052,18389507.52,10150000000.0,10150000000.0
2018-12-17,'002287,Цце§ВивЉ,24.94,26.15,24.7,26.15,26.27,-1.33,-5.0628,0.2368,961514,24182184.54,10125640000.0,10125640000.0
2018-12-14,'002287,Цце§ВивЉ,26.27,26.88,26.1,26.88,26.76,-0.49,-1.8311,0.1136,461215,12156872.2,10665620000.0,10665620000.0
2018-12-13,'002287,Цце§ВивЉ,26.76,26.8,26.0,26.37,26.12,0.64,2.4502,0.1205,489401,13015730.67,10864560000.0,10864560000.0
2018-12-12,'002287,Цце§ВивЉ,26.12,26.49,26.02,26.4,26.32,-0.2,-0.7599,0.0933,378800,9913803.0,10604720000.0,10604720000.0
2018-12-11,'002287,Цце§ВивЉ,26.32,26.62,26.07,26.45,26.2,0.12,0.458,0.0736,298652,7842259.04,10685920000.0,10685920000.0
2018-12-10,'002287,Цце§ВивЉ,26.2,26.98,25.92,26.93,26.67,-0.47,-1.7623,0.1159,470434,12359756.17,10637200000.0,10637200000.0
2018-12-07,'002287,Цце§ВивЉ,26.67,27.1,26.6,26.67,26.66,0.01,0.0375,0.1346,546317,14675190.35,10828020000.0,10828020000.0
2018-12-06,'002287,Цце§ВивЉ,26.66,27.3,26.53,27.3,27.17,-0.51,-1.8771,0.1383,561595,15083552.71,10823960000.0,10823960000.0
2018-12-05,'002287,Цце§ВивЉ,27.17,27.45,26.85,27.06,27.33,-0.16,-0.5854,0.1548,628301,17068834.33,11031020000.0,11031020000.0
2018-12-04,'002287,Цце§ВивЉ,27.33,27.5,27.03,27.06,26.99,0.34,1.2597,0.1873,760386,20747923.7,11095980000.0,11095980000.0
2018-12-03,'002287,Цце§ВивЉ,26.99,27.43,26.72,26.98,26.16,0.83,3.1728,0.2309,937508,25419252.67,10957940000.0,10957940000.0
2018-11-30,'002287,Цце§ВивЉ,26.16,26.94,25.86,26.22,26.6,-0.44,-1.6541,0.1437,583340,15348216.82,10620960000.0,10620960000.0
