ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-04-26,'000848,³ÐµÂÂ¶Â¶,8.3,8.57,8.3,8.51,8.5,-0.2,-2.3529,0.6353,6216791,52239677.43,8122070642.4,8122070642.4
2019-04-25,'000848,³ÐµÂÂ¶Â¶,8.5,8.78,8.47,8.62,8.63,-0.13,-1.5064,1.0355,10132592,87294608.01,8317783188.0,8317783188.0
2019-04-24,'000848,³ÐµÂÂ¶Â¶,8.63,8.8,8.52,8.8,8.77,-0.14,-1.5964,0.8739,8551889,73590260.88,8444996342.64,8444996342.64
2019-04-23,'000848,³ÐµÂÂ¶Â¶,8.77,8.84,8.65,8.75,8.75,0.02,0.2286,0.7136,6982564,61268815.54,8581995124.56,8581995124.56
2019-04-22,'000848,³ÐµÂÂ¶Â¶,8.75,8.93,8.73,8.89,8.83,-0.08,-0.906,0.8335,8156351,71960712.08,8562423870.0,8562423870.0
2019-04-19,'000848,³ÐµÂÂ¶Â¶,9.23,9.24,9.12,9.15,9.23,0.0,0.0,0.7032,6880819,63204202.12,9032133979.44,9032133979.44
2019-04-18,'000848,³ÐµÂÂ¶Â¶,9.23,9.28,9.17,9.24,9.24,-0.01,-0.1082,0.4457,4361683,40223939.67,9032133979.44,9032133979.44
2019-04-17,'000848,³ÐµÂÂ¶Â¶,9.24,9.28,9.14,9.23,9.22,0.02,0.2169,0.6464,6325070,58325783.54,9041919606.72,9041919606.72
2019-04-16,'000848,³ÐµÂÂ¶Â¶,9.22,9.23,9.0,9.09,9.09,0.13,1.4301,0.7559,7397262,67525674.14,9022348352.16,9022348352.16
2019-04-15,'000848,³ÐµÂÂ¶Â¶,9.09,9.47,9.06,9.47,9.19,-0.1,-1.0881,0.8472,8290520,76571517.69,8895135197.52,8895135197.52
