ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-03-11,'900908,ÂÈ¼î£Â¹É,0.703,0.706,0.684,0.684,0.685,0.018,2.6277,0.3905,1587502,1101612.0,5463181100.46,1920711651.94
2019-03-08,'900908,ÂÈ¼î£Â¹É,0.685,0.705,0.683,0.702,0.708,-0.023,-3.2486,0.4977,2023468,1403890.0,5325912838.47,1872451719.6
2019-03-07,'900908,ÂÈ¼î£Â¹É,0.708,0.717,0.7,0.704,0.704,0.004,0.5682,0.6689,2719412,1925088.0,5494504969.17,1931724305.28
2019-03-06,'900908,ÂÈ¼î£Â¹É,0.704,0.704,0.693,0.702,0.702,0.002,0.2849,0.4494,1827077,1279629.0,5458822166.39,1919179164.67
2019-03-05,'900908,ÂÈ¼î£Â¹É,0.702,0.704,0.696,0.696,0.7,0.002,0.2857,0.2982,1212530,847338.0,5438849288.56,1912157222.98
2019-03-04,'900908,ÂÈ¼î£Â¹É,0.7,0.711,0.696,0.696,0.695,0.005,0.7194,0.5218,2121633,1493128.0,5427482339.36,1908160900.8
2019-03-01,'900908,ÂÈ¼î£Â¹É,0.695,0.699,0.69,0.698,0.693,0.002,0.2886,0.2483,1009600,701331.0,5381320586.92,1891931635.44
2019-02-28,'900908,ÂÈ¼î£Â¹É,0.693,0.699,0.69,0.69,0.695,-0.002,-0.2878,0.3145,1278453,888776.0,5361347015.25,1884909449.81
2019-02-27,'900908,ÂÈ¼î£Â¹É,0.695,0.705,0.688,0.695,0.693,0.002,0.2886,0.5218,2121599,1478670.0,5373283607.08,1889106043.44
2019-02-26,'900908,ÂÈ¼î£Â¹É,0.693,0.717,0.683,0.688,0.69,0.003,0.4348,0.7307,2970917,2077237.0,5365434079.69,1886346354.82
2019-02-25,'900908,ÂÈ¼î£Â¹É,0.69,0.702,0.665,0.665,0.662,0.028,4.2296,0.8333,3387725,2317020.0,5356489788.43,1883201775.84
2019-02-22,'900908,ÂÈ¼î£Â¹É,0.662,0.662,0.651,0.655,0.653,0.009,1.3783,0.248,1008085,661450.0,5140656058.99,1807320279.07
2019-02-21,'900908,ÂÈ¼î£Â¹É,0.653,0.662,0.648,0.648,0.653,0.0,0.0,0.3153,1281910,841529.0,5075978377.05,1784581296.96
2019-02-20,'900908,ÂÈ¼î£Â¹É,0.653,0.656,0.65,0.653,0.656,-0.003,-0.4573,0.1796,730171,476130.0,5101501743.48,1793554645.34
2019-02-19,'900908,ÂÈ¼î£Â¹É,0.656,0.661,0.653,0.66,0.66,-0.004,-0.6061,0.2146,872510,572950.0,5131311190.78,1804034867.71
2019-02-18,'900908,ÂÈ¼î£Â¹É,0.66,0.661,0.645,0.647,0.642,0.018,2.8037,0.3921,1593936,1040832.0,5163897154.43,1815491240.64
2019-02-15,'900908,ÂÈ¼î£Â¹É,0.642,0.648,0.64,0.644,0.644,-0.002,-0.3106,0.1294,525900,338912.0,5020390924.05,1765038201.7
2019-02-14,'900908,ÂÈ¼î£Â¹É,0.644,0.648,0.643,0.648,0.647,-0.003,-0.4637,0.1475,599482,386927.0,5045041902.34,1773704841.22
2019-02-13,'900908,ÂÈ¼î£Â¹É,0.647,0.648,0.644,0.646,0.644,0.003,0.4658,0.2038,828624,535533.0,5063381133.91,1780152435.6
2019-02-12,'900908,ÂÈ¼î£Â¹É,0.644,0.648,0.637,0.641,0.641,0.003,0.468,0.2172,883100,568777.0,5046605817.66,1774254672.96
2019-02-11,'900908,ÂÈ¼î£Â¹É,0.641,0.643,0.637,0.642,0.641,0.0,0.0,0.1738,706610,452135.0,5003082969.97,1758953177.52
2019-02-01,'900908,ÂÈ¼î£Â¹É,0.641,0.642,0.628,0.635,0.63,0.011,1.746,0.3101,1260814,802789.0,4972395121.24,1748164132.18
2019-01-31,'900908,ÂÈ¼î£Â¹É,0.63,0.632,0.626,0.629,0.628,0.002,0.3185,0.0716,290900,183317.0,4882985628.66,1716730092.0
2019-01-30,'900908,ÂÈ¼î£Â¹É,0.628,0.631,0.622,0.631,0.631,-0.003,-0.4754,0.0544,221300,138355.0,4890577857.06,1719399321.02
2019-01-29,'900908,ÂÈ¼î£Â¹É,0.631,0.632,0.618,0.632,0.627,0.004,0.638,0.1109,451000,282433.0,4914889085.04,1727946513.22
2019-01-28,'900908,ÂÈ¼î£Â¹É,0.627,0.632,0.626,0.629,0.628,-0.001,-0.1592,0.0786,319452,200785.0,4892143622.63,1719949803.26
2019-01-25,'900908,ÂÈ¼î£Â¹É,0.628,0.632,0.627,0.632,0.63,-0.002,-0.3175,0.0467,189700,119311.0,4934005764.32,1734667437.89
2019-01-24,'900908,ÂÈ¼î£Â¹É,0.63,0.633,0.626,0.633,0.63,0.0,0.0,0.0735,299000,188456.0,4939592563.88,1736631610.56
2019-01-23,'900908,ÂÈ¼î£Â¹É,0.63,0.633,0.625,0.628,0.631,-0.001,-0.1585,0.0599,243701,153059.0,4951759048.03,1740909028.32
2019-01-22,'900908,ÂÈ¼î£Â¹É,0.631,0.634,0.627,0.63,0.629,0.002,0.318,0.0554,225300,142113.0,4951227566.6,1740722173.34
2019-01-21,'900908,ÂÈ¼î£Â¹É,0.629,0.637,0.629,0.63,0.631,-0.002,-0.317,0.0318,129400,81753.0,4929715289.13,1733159018.98
2019-01-18,'900908,ÂÈ¼î£Â¹É,0.631,0.634,0.627,0.629,0.629,0.002,0.318,0.0765,310963,195752.0,4937436456.13,1735873579.44
2019-01-17,'900908,ÂÈ¼î£Â¹É,0.629,0.64,0.628,0.63,0.63,-0.001,-0.1587,0.1643,667800,423827.0,4916477053.48,1728504801.41
2019-01-16,'900908,ÂÈ¼î£Â¹É,0.63,0.636,0.626,0.636,0.632,-0.002,-0.3165,0.05,203400,127992.0,4925969015.77,1731841927.2
2019-01-15,'900908,ÂÈ¼î£Â¹É,0.632,0.633,0.625,0.629,0.63,0.002,0.3175,0.0551,223865,141058.0,4936271845.71,1735464132.86
2019-01-14,'900908,ÂÈ¼î£Â¹É,0.63,0.631,0.626,0.631,0.63,0.0,0.0,0.0202,82200,51584.0,4921962089.85,1730433196.8
2019-01-11,'900908,ÂÈ¼î£Â¹É,0.63,0.63,0.623,0.629,0.628,0.002,0.3185,0.0586,238100,148968.0,4947387856.12,1739372231.52
2019-01-10,'900908,ÂÈ¼î£Â¹É,0.628,0.634,0.625,0.634,0.63,-0.002,-0.3175,0.0708,287980,181033.0,4949909964.47,1740258938.88
2019-01-09,'900908,ÂÈ¼î£Â¹É,0.63,0.637,0.622,0.622,0.626,0.004,0.639,0.1905,774600,489361.0,4992338279.59,1755175625.28
2019-01-08,'900908,ÂÈ¼î£Â¹É,0.626,0.628,0.621,0.626,0.627,-0.001,-0.1595,0.0883,358988,224162.0,4951664454.51,1740875771.71
2019-01-07,'900908,ÂÈ¼î£Â¹É,0.627,0.628,0.623,0.627,0.624,0.003,0.4808,0.0813,330600,206893.0,4967912683.66,1746588224.3
2019-01-04,'900908,ÂÈ¼î£Â¹É,0.624,0.625,0.611,0.611,0.616,0.008,1.2987,0.1898,771840,477217.0,4949121762.25,1739981827.58
2019-01-03,'900908,ÂÈ¼î£Â¹É,0.616,0.621,0.613,0.616,0.614,0.002,0.3257,0.0808,328600,202847.0,4888877023.98,1718801352.58
2019-01-02,'900908,ÂÈ¼î£Â¹É,0.614,0.623,0.613,0.623,0.618,-0.004,-0.6472,0.0492,199900,123000.0,4862424605.81,1709501373.89
2018-12-28,'900908,ÂÈ¼î£Â¹É,0.618,0.623,0.617,0.622,0.618,0.0,0.0,0.0355,144200,89296.0,4904821466.85,1724407001.86
2018-12-27,'900908,ÂÈ¼î£Â¹É,0.618,0.627,0.618,0.626,0.621,-0.003,-0.4831,0.0608,247200,153933.0,4923545432.7,1730989858.75
2018-12-26,'900908,ÂÈ¼î£Â¹É,0.621,0.626,0.619,0.625,0.626,-0.005,-0.7987,0.0912,370700,230600.0,4943927329.19,1738155600.72
2018-12-25,'900908,ÂÈ¼î£Â¹É,0.626,0.628,0.618,0.628,0.628,-0.002,-0.3185,0.0943,383299,238228.0,4989090414.62,1754033760.86
2018-12-24,'900908,ÂÈ¼î£Â¹É,0.628,0.632,0.623,0.623,0.628,0.0,0.0,0.0406,164938,103739.0,5011348107.51,1761858983.81
2018-12-21,'900908,ÂÈ¼î£Â¹É,0.628,0.634,0.627,0.631,0.634,-0.006,-0.9464,0.1657,673581,424349.0,4998203540.27,1757237697.6
2018-12-20,'900908,ÂÈ¼î£Â¹É,0.634,0.635,0.631,0.632,0.633,0.001,0.158,0.0593,241000,152464.0,5054095126.47,1776887718.14
2018-12-19,'900908,ÂÈ¼î£Â¹É,0.633,0.638,0.632,0.638,0.634,-0.001,-0.1577,0.0218,88700,56151.0,5041218959.65,1772360794.51
2018-12-18,'900908,ÂÈ¼î£Â¹É,0.634,0.638,0.63,0.633,0.638,-0.004,-0.627,0.1292,525100,332708.0,5048083234.27,1774774094.02
2018-12-17,'900908,ÂÈ¼î£Â¹É,0.638,0.638,0.632,0.633,0.637,0.001,0.157,0.0517,210200,133352.0,5083916369.05,1787372087.42
2018-12-14,'900908,ÂÈ¼î£Â¹É,0.637,0.641,0.635,0.64,0.641,-0.004,-0.624,0.0641,260530,165949.0,5064309144.9,1780478700.0
2018-12-13,'900908,ÂÈ¼î£Â¹É,0.641,0.645,0.637,0.637,0.638,0.003,0.4702,0.056,227700,146281.0,5097518523.77,1792154249.42
2018-12-12,'900908,ÂÈ¼î£Â¹É,0.638,0.643,0.638,0.643,0.64,-0.002,-0.3125,0.0375,152300,97526.0,5095425786.73,1791418497.79
2018-12-11,'900908,ÂÈ¼î£Â¹É,0.64,0.64,0.637,0.638,0.64,0.0,0.0,0.0584,237400,151650.0,5106366255.62,1795264880.64
2018-12-10,'900908,ÂÈ¼î£Â¹É,0.64,0.642,0.634,0.642,0.642,-0.002,-0.3115,0.114,463609,295398.0,5083941347.29,1787380869.12
2018-12-07,'900908,ÂÈ¼î£Â¹É,0.642,0.649,0.642,0.649,0.643,-0.001,-0.1555,0.0451,183481,118108.0,5097675678.52,1792209500.93
2018-12-06,'900908,ÂÈ¼î£Â¹É,0.643,0.647,0.642,0.647,0.648,-0.005,-0.7716,0.0524,213200,137214.0,5100782809.62,1793301886.99
2018-12-05,'900908,ÂÈ¼î£Â¹É,0.648,0.65,0.641,0.647,0.653,-0.005,-0.7657,0.0905,367800,238163.0,5131229780.23,1804006245.89
2018-12-04,'900908,ÂÈ¼î£Â¹É,0.653,0.659,0.648,0.65,0.649,0.004,0.6163,0.145,589694,385372.0,5205785083.84,1830217941.55
2018-12-03,'900908,ÂÈ¼î£Â¹É,0.649,0.656,0.646,0.648,0.638,0.011,1.7241,0.2163,879224,571949.0,5210821437.01,1831988591.66
2018-11-30,'900908,ÂÈ¼î£Â¹É,0.638,0.642,0.633,0.633,0.63,0.008,1.2698,0.2291,931600,594229.0,5117042834.04,1799018486.5
2018-11-29,'900908,ÂÈ¼î£Â¹É,0.63,0.643,0.628,0.64,0.638,-0.008,-1.2539,0.1648,670181,426414.0,5052587874.74,1776357807.84
2018-11-28,'900908,ÂÈ¼î£Â¹É,0.638,0.639,0.629,0.631,0.631,0.007,1.1094,0.0992,403487,256071.0,5127593133.58,1802727696.0
2018-11-27,'900908,ÂÈ¼î£Â¹É,0.631,0.639,0.63,0.634,0.632,-0.001,-0.1582,0.103,418877,265050.0,5068634427.73,1781999356.37
2018-11-26,'900908,ÂÈ¼î£Â¹É,0.632,0.638,0.63,0.63,0.632,0.0,0.0,0.0753,306135,194097.0,5075936284.09,1784566498.18
2018-11-23,'900908,ÂÈ¼î£Â¹É,0.632,0.648,0.63,0.647,0.652,-0.02,-3.0675,0.3411,1386759,880861.0,5065192865.76,1780789393.15
2018-11-22,'900908,ÂÈ¼î£Â¹É,0.652,0.655,0.648,0.652,0.653,-0.001,-0.1531,0.0505,205458,133693.0,5231892547.9,1839396643.39
2018-11-21,'900908,ÂÈ¼î£Â¹É,0.653,0.653,0.643,0.646,0.648,0.005,0.7716,0.1139,463200,300592.0,5244296672.24,1843757609.23
2018-11-20,'900908,ÂÈ¼î£Â¹É,0.648,0.661,0.648,0.66,0.666,-0.018,-2.7027,0.2193,891514,583311.0,5191477293.86,1825187696.64
2018-11-19,'900908,ÂÈ¼î£Â¹É,0.666,0.671,0.661,0.666,0.669,-0.003,-0.4484,0.215,874244,581254.0,5332989428.12,1874939663.52
2018-11-16,'900908,ÂÈ¼î£Â¹É,0.669,0.677,0.658,0.662,0.66,0.009,1.3636,0.3884,1579187,1054091.0,5367223839.93,1886975587.73
2018-11-15,'900908,ÂÈ¼î£Â¹É,0.66,0.66,0.647,0.647,0.646,0.014,2.1672,0.2921,1187713,777853.0,5296163870.88,1861992760.32
2018-11-14,'900908,ÂÈ¼î£Â¹É,0.646,0.652,0.645,0.646,0.648,-0.002,-0.3086,0.1393,566150,367484.0,5184568035.28,1822758581.95
2018-11-13,'900908,ÂÈ¼î£Â¹É,0.648,0.651,0.636,0.637,0.642,0.006,0.9346,0.1389,564541,364592.0,5217629510.59,1834382132.35
2018-11-12,'900908,ÂÈ¼î£Â¹É,0.642,0.643,0.632,0.632,0.635,0.007,1.1024,0.1027,417686,267217.0,5157959271.83,1813403636.35
2018-11-09,'900908,ÂÈ¼î£Â¹É,0.635,0.642,0.63,0.635,0.639,-0.004,-0.626,0.1322,537527,341381.0,5090925424.94,1789836288.24
2018-11-08,'900908,ÂÈ¼î£Â¹É,0.639,0.645,0.636,0.639,0.64,-0.001,-0.1563,0.0666,270949,173377.0,5110727849.41,1796798302.99
2018-11-07,'900908,ÂÈ¼î£Â¹É,0.64,0.645,0.639,0.639,0.645,-0.005,-0.7752,0.1143,464800,298381.0,5111472917.92,1797060249.6
2018-11-06,'900908,ÂÈ¼î£Â¹É,0.645,0.65,0.635,0.65,0.65,-0.005,-0.7692,0.13,528595,338159.0,5152152178.07,1811362014.0
2018-11-05,'900908,ÂÈ¼î£Â¹É,0.65,0.659,0.644,0.653,0.653,-0.003,-0.4594,0.2069,841213,547684.0,5184649908.4,1822787366.4
2018-11-02,'900908,ÂÈ¼î£Â¹É,0.653,0.653,0.638,0.64,0.637,0.016,2.5118,0.3081,1252721,810166.0,5238406664.6,1841686836.53
2018-11-01,'900908,ÂÈ¼î£Â¹É,0.637,0.646,0.636,0.643,0.64,-0.003,-0.4688,0.0936,380619,244042.0,5132078809.09,1804304742.24
2018-10-31,'900908,ÂÈ¼î£Â¹É,0.64,0.647,0.635,0.636,0.633,0.007,1.1058,0.1752,712479,457538.0,5154472494.62,1812177776.64
2018-10-30,'900908,ÂÈ¼î£Â¹É,0.633,0.634,0.623,0.628,0.626,0.007,1.1182,0.1013,411881,258937.0,5092825043.18,1790504144.35
2018-10-29,'900908,ÂÈ¼î£Â¹É,0.626,0.631,0.622,0.631,0.631,-0.005,-0.7924,0.0603,245329,153478.0,5022245327.05,1765690161.31
2018-10-26,'900908,ÂÈ¼î£Â¹É,0.631,0.633,0.625,0.626,0.624,0.007,1.1218,0.1575,640385,403167.0,5072063963.13,1783205091.36
2018-10-25,'900908,ÂÈ¼î£Â¹É,0.624,0.624,0.608,0.62,0.626,-0.002,-0.3195,0.1396,567442,349177.0,5008508914.29,1760860797.7
2018-10-24,'900908,ÂÈ¼î£Â¹É,0.626,0.626,0.618,0.621,0.621,0.005,0.8052,0.2463,1001380,624311.0,5020797514.28,1765181148.19
2018-10-23,'900908,ÂÈ¼î£Â¹É,0.621,0.623,0.612,0.62,0.62,0.001,0.1613,0.2882,1171577,722361.0,4979330861.38,1750602557.09
2018-10-22,'900908,ÂÈ¼î£Â¹É,0.62,0.63,0.581,0.582,0.593,0.027,4.5531,0.281,1142378,704495.0,4963999541.78,1745212465.92
2018-10-19,'900908,ÂÈ¼î£Â¹É,0.593,0.594,0.574,0.574,0.578,0.015,2.5952,0.1272,517126,301450.0,4758180120.49,1672851738.1
2018-10-18,'900908,ÂÈ¼î£Â¹É,0.578,0.602,0.574,0.602,0.602,-0.024,-3.9867,0.2029,825100,486019.0,4630335361.9,1627904863.2
2018-10-17,'900908,ÂÈ¼î£Â¹É,0.602,0.617,0.596,0.609,0.603,-0.001,-0.1658,0.1293,525501,317580.0,4810624594.0,1691289843.94
2018-10-16,'900908,ÂÈ¼î£Â¹É,0.603,0.62,0.598,0.613,0.615,-0.012,-1.9512,0.2194,892001,540113.0,4819731359.45,1694491544.59
2018-10-15,'900908,ÂÈ¼î£Â¹É,0.615,0.626,0.611,0.626,0.62,-0.005,-0.8065,0.0906,368360,227581.0,4918135562.33,1729087889.76
2018-10-12,'900908,ÂÈ¼î£Â¹É,0.62,0.625,0.605,0.618,0.623,-0.003,-0.4815,0.2347,954203,587152.0,4955682713.15,1742288486.4
2018-10-11,'900908,ÂÈ¼î£Â¹É,0.623,0.636,0.618,0.635,0.645,-0.022,-3.4109,0.3928,1596823,1002091.0,4978076861.24,1750161683.42
2018-10-10,'900908,ÂÈ¼î£Â¹É,0.645,0.651,0.643,0.646,0.646,-0.001,-0.1548,0.1546,628500,406773.0,5151928414.68,1811283344.64
2018-10-09,'900908,ÂÈ¼î£Â¹É,0.646,0.646,0.637,0.637,0.635,0.011,1.7323,0.1678,682089,436969.0,5155956618.35,1812699555.74
2018-10-08,'900908,ÂÈ¼î£Â¹É,0.635,0.655,0.634,0.655,0.66,-0.025,-3.7879,0.2489,1011948,648395.0,5063608944.71,1780232527.92
2018-09-28,'900908,ÂÈ¼î£Â¹É,0.66,0.66,0.647,0.649,0.649,0.011,1.6949,0.2757,1120902,733321.0,5250370431.83,1845892984.32
2018-09-27,'900908,ÂÈ¼î£Â¹É,0.649,0.656,0.648,0.648,0.65,-0.001,-0.1538,0.0787,319800,207960.0,5151606704.2,1811170239.65
2018-09-26,'900908,ÂÈ¼î£Â¹É,0.65,0.656,0.64,0.644,0.642,0.008,1.2461,0.2445,993947,646864.0,5154207679.03,1812084674.4
2018-09-25,'900908,ÂÈ¼î£Â¹É,0.642,0.644,0.637,0.638,0.641,0.001,0.156,0.1058,430199,275489.0,5081045721.75,1786362842.88
2018-09-21,'900908,ÂÈ¼î£Â¹É,0.641,0.641,0.63,0.63,0.628,0.013,2.0701,0.1789,727351,463390.0,5066978925.52,1781417325.07
2018-09-20,'900908,ÂÈ¼î£Â¹É,0.628,0.63,0.626,0.626,0.628,0.0,0.0,0.0501,203531,127796.0,4976780074.31,1749705767.04
2018-09-19,'900908,ÂÈ¼î£Â¹É,0.628,0.631,0.625,0.626,0.626,0.002,0.3195,0.0955,388084,243923.0,4979612329.13,1750701513.79
2018-09-18,'900908,ÂÈ¼î£Â¹É,0.626,0.628,0.62,0.62,0.621,0.005,0.8052,0.0769,312847,195076.0,4962667831.56,1744744271.42
2018-09-17,'900908,ÂÈ¼î£Â¹É,0.621,0.625,0.619,0.622,0.626,-0.005,-0.7987,0.0608,247056,153495.0,4919798349.85,1729672482.38
2018-09-14,'900908,ÂÈ¼î£Â¹É,0.626,0.63,0.624,0.628,0.626,0.0,0.0,0.0639,259800,162914.0,4948768828.97,1739857745.47
2018-09-13,'900908,ÂÈ¼î£Â¹É,0.626,0.63,0.624,0.63,0.624,0.002,0.3205,0.0285,115688,72382.0,4957890049.42,1743064528.13
2018-09-12,'900908,ÂÈ¼î£Â¹É,0.624,0.631,0.623,0.623,0.623,0.001,0.1605,0.0279,113486,70943.0,4946235387.91,1738967053.82
2018-09-11,'900908,ÂÈ¼î£Â¹É,0.623,0.629,0.622,0.623,0.623,0.0,0.0,0.0624,253688,158581.0,4934130192.96,1734711183.74
2018-09-10,'900908,ÂÈ¼î£Â¹É,0.623,0.632,0.62,0.625,0.629,-0.006,-0.9539,0.122,495962,309676.0,4926997864.82,1732203643.63
2018-09-07,'900908,ÂÈ¼î£Â¹É,0.629,0.635,0.627,0.627,0.627,0.002,0.319,0.0394,160095,100894.0,4961574339.75,1744359828.29
2018-09-06,'900908,ÂÈ¼î£Â¹É,0.627,0.633,0.627,0.63,0.63,-0.003,-0.4762,0.033,134064,84379.0,4946160800.11,1738940830.7
2018-09-05,'900908,ÂÈ¼î£Â¹É,0.63,0.637,0.628,0.633,0.639,-0.009,-1.4085,0.0954,387986,245341.0,4973396447.98,1748516172.48
2018-09-04,'900908,ÂÈ¼î£Â¹É,0.639,0.639,0.63,0.635,0.635,0.004,0.6299,0.0828,336735,213956.0,5038311770.11,1771338702.67
2018-09-03,'900908,ÂÈ¼î£Â¹É,0.635,0.637,0.627,0.637,0.637,-0.002,-0.314,0.0678,275507,173688.0,5018815791.64,1764484426.32
2018-08-31,'900908,ÂÈ¼î£Â¹É,0.637,0.639,0.627,0.636,0.638,-0.001,-0.1567,0.1302,529388,335549.0,5027183154.95,1767426172.51
2018-08-30,'900908,ÂÈ¼î£Â¹É,0.638,0.642,0.635,0.642,0.638,0.0,0.0,0.0276,112015,71394.0,5025262605.86,1766750957.66
2018-08-29,'900908,ÂÈ¼î£Â¹É,0.638,0.641,0.636,0.641,0.64,-0.002,-0.3125,0.0353,143664,91728.0,5022237694.81,1765687478.02
2018-08-28,'900908,ÂÈ¼î£Â¹É,0.64,0.641,0.638,0.641,0.64,0.0,0.0,0.0462,187906,120196.0,5036501194.67,1770702151.68
2018-08-27,'900908,ÂÈ¼î£Â¹É,0.64,0.642,0.628,0.63,0.63,0.01,1.5873,0.1508,613188,390634.0,5070249571.57,1782567198.72
2018-08-24,'900908,ÂÈ¼î£Â¹É,0.63,0.632,0.626,0.632,0.634,-0.004,-0.6309,0.0543,220753,138762.0,5005743268.11,1759888468.8
