»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2019-01-07,'603896, Ÿœ…π»,26.89,27.12,26.65,26.8,26.73,0.16,0.5986,1.2359,754586,20253504.0,3854267394.0,1641809285.0
2019-01-04,'603896, Ÿœ…π»,26.73,26.85,25.86,26.21,26.31,0.42,1.5964,1.2312,751700,19977983.0,3831333858.0,1632040245.0
2019-01-03,'603896, Ÿœ…π»,26.31,26.88,26.25,26.5,26.42,-0.11,-0.4164,0.8977,548081,14504118.0,3771133326.0,1606396515.0
2019-01-02,'603896, Ÿœ…π»,26.42,26.8,26.33,26.47,26.47,-0.05,-0.1889,0.7805,476555,12640702.0,3786900132.0,1613112730.0
2018-12-28,'603896, Ÿœ…π»,26.47,26.78,26.29,26.49,26.49,-0.02,-0.0755,0.8693,530755,14047733.0,3794066862.0,1616165555.0
2018-12-27,'603896, Ÿœ…π»,26.49,27.6,26.49,27.49,27.19,-0.7,-2.5745,0.9547,582900,15778070.0,3796933554.0,1617386685.0
2018-12-26,'603896, Ÿœ…π»,27.19,27.8,27.17,27.72,27.75,-0.56,-2.018,0.8367,510879,14035507.0,3897267774.0,1660126235.0
2018-12-25,'603896, Ÿœ…π»,27.75,27.85,26.9,27.51,27.75,0.0,0.0,1.2342,753567,20620561.0,3977535150.0,1694317875.0
2018-12-24,'603896, Ÿœ…π»,27.75,27.75,26.81,26.81,27.0,0.75,2.7778,0.9716,593253,16274890.0,3977535150.0,1694317875.0
2018-12-21,'603896, Ÿœ…π»,27.0,27.5,26.88,27.2,27.34,-0.34,-1.2436,0.7325,447253,12133169.0,3870034200.0,1648525500.0
2018-12-20,'603896, Ÿœ…π»,27.34,27.48,27.0,27.24,27.2,0.14,0.5147,0.6648,405920,11069842.0,3918767964.0,1669284710.0
2018-12-19,'603896, Ÿœ…π»,27.2,28.05,27.13,27.82,27.94,-0.74,-2.6485,0.8183,499600,13787800.0,3898701120.0,1660736800.0
2018-12-18,'603896, Ÿœ…π»,27.94,28.0,26.95,27.12,27.12,0.82,3.0236,1.6258,992640,27436497.0,4004768724.0,1705918610.0
2018-12-17,'603896, Ÿœ…π»,27.12,27.35,26.91,27.19,27.5,-0.38,-1.3818,0.7135,435614,11826310.0,3887234352.0,1655852280.0
2018-12-14,'603896, Ÿœ…π»,27.5,27.75,27.04,27.59,27.53,-0.03,-0.109,1.1245,686561,18906950.0,3941701500.0,1679053750.0
2018-12-13,'603896, Ÿœ…π»,27.53,27.85,27.2,27.4,27.31,0.22,0.8056,1.0405,635300,17530877.0,3946001538.0,1680885445.0
2018-12-12,'603896, Ÿœ…π»,27.31,27.41,27.06,27.06,27.06,0.25,0.9239,0.8604,525319,14328199.0,3914467926.0,1667453015.0
2018-12-11,'603896, Ÿœ…π»,27.06,27.16,26.8,26.8,26.7,0.36,1.3483,0.6904,421518,11364086.0,3878634276.0,1652188890.0
2018-12-10,'603896, Ÿœ…π»,26.7,27.67,26.5,27.42,27.77,-1.07,-3.8531,1.8868,1152031,31008374.0,3827033820.0,1630208550.0
2018-12-07,'603896, Ÿœ…π»,27.77,28.08,27.54,27.86,27.86,-0.09,-0.323,0.9842,600918,16697251.0,3980401842.0,1695539005.0
2018-12-06,'603896, Ÿœ…π»,27.86,28.7,27.81,28.69,28.69,-0.83,-2.893,1.8232,1113179,31317200.0,3993301956.0,1701034090.0
2018-12-05,'603896, Ÿœ…π»,28.69,28.88,28.13,28.2,28.81,-0.12,-0.4165,1.5891,970263,27607667.0,4112269674.0,1751710985.0
2018-12-04,'603896, Ÿœ…π»,28.81,28.89,28.51,28.66,28.56,0.25,0.8754,1.4917,910779,26142923.0,4129469826.0,1759037765.0
2018-12-03,'603896, Ÿœ…π»,28.56,28.99,28.2,28.99,27.95,0.61,2.1825,2.6076,1592100,45515634.0,4093636176.0,1743773640.0
2018-11-30,'603896, Ÿœ…π»,27.95,28.18,27.33,27.56,27.78,0.17,0.612,1.7514,1069349,29698621.0,4006202070.0,1706529175.0
2018-11-29,'603896, Ÿœ…π»,27.78,29.0,27.72,28.83,28.6,-0.82,-2.8671,1.884,1150300,32805784.0,3981835188.0,1696149570.0
2018-11-28,'603896, Ÿœ…π»,28.6,29.05,28.1,28.9,28.9,-0.3,-1.0381,1.841,1124052,32039010.0,4099369560.0,1746215900.0
2018-11-27,'603896, Ÿœ…π»,28.9,29.25,28.56,28.77,28.7,0.2,0.6969,1.0828,661100,19127277.0,4142369940.0,1764532850.0
2018-11-26,'603896, Ÿœ…π»,28.7,30.15,28.63,29.68,30.25,-1.55,-5.124,2.5659,1566661,45805938.0,4113703020.0,1752321550.0
2018-11-23,'603896, Ÿœ…π»,30.25,31.68,30.19,31.54,31.6,-1.35,-4.2722,2.9207,1783307,55080778.0,4335871650.0,1846959125.0
2018-11-22,'603896, Ÿœ…π»,31.6,31.77,30.63,30.87,30.63,0.97,3.1668,3.794,2316464,72752055.0,4529373360.0,1929385400.0
2018-11-21,'603896, Ÿœ…π»,30.63,30.87,30.08,30.5,30.92,-0.29,-0.9379,2.1554,1315991,40123934.0,4390338798.0,1870160595.0
2018-11-20,'603896, Ÿœ…π»,30.92,31.79,30.51,30.63,30.97,-0.05,-0.1614,2.7868,1701514,53306792.0,4431905832.0,1887866980.0
2018-11-19,'603896, Ÿœ…π»,30.97,31.36,30.76,31.13,31.41,-0.44,-1.4008,1.8545,1132295,35130950.0,4439072562.0,1890919805.0
2018-11-16,'603896, Ÿœ…π»,31.41,31.92,31.22,31.92,31.75,-0.34,-1.0709,3.3764,2061506,64954693.0,4502139786.0,1917784665.0
2018-11-15,'603896, Ÿœ…π»,31.75,31.9,30.7,31.36,31.33,0.42,1.3406,5.3148,3245021,101591126.0,4550873550.0,1938543875.0
2018-11-14,'603896, Ÿœ…π»,31.33,33.29,29.7,30.3,30.26,1.07,3.536,4.7996,2930465,90156257.0,4490673018.0,1912900145.0
2018-11-13,'603896, Ÿœ…π»,30.26,31.03,29.0,29.4,30.0,0.26,0.8667,3.094,1889092,57025131.0,4337304996.0,1847569690.0
2018-11-12,'603896, Ÿœ…π»,30.0,30.0,28.74,28.95,28.83,1.17,4.0583,2.3103,1410600,41593664.0,4300038000.0,1831695000.0
2018-11-09,'603896, Ÿœ…π»,28.83,29.34,28.74,28.74,29.09,-0.26,-0.8938,0.9695,591940,17158161.0,4132336518.0,1760258895.0
2018-11-08,'603896, Ÿœ…π»,29.09,29.87,28.87,29.69,29.58,-0.49,-1.6565,1.6237,991375,29071280.0,4169603514.0,1776133585.0
2018-11-07,'603896, Ÿœ…π»,29.58,29.89,29.38,29.83,29.55,0.03,0.1015,1.6126,984589,29165174.0,4239837468.0,1806051270.0
2018-11-06,'603896, Ÿœ…π»,29.55,30.15,29.3,29.86,29.99,-0.44,-1.4672,1.8984,1159069,34216784.0,4235537430.0,1804219575.0
2018-11-05,'603896, Ÿœ…π»,29.99,31.16,29.67,30.5,30.5,-0.51,-1.6721,2.8091,1715128,52042467.0,4298604654.0,1831084435.0
2018-11-02,'603896, Ÿœ…π»,30.5,30.68,29.58,29.78,29.3,1.2,4.0956,2.5856,1578702,47688014.0,4371705300.0,1862223250.0
2018-11-01,'603896, Ÿœ…π»,29.3,29.96,28.88,29.5,29.39,-0.09,-0.3062,1.426,870671,25787839.0,4199703780.0,1788955450.0
2018-10-31,'603896, Ÿœ…π»,29.39,29.6,28.6,28.61,28.6,0.79,2.7622,1.4221,868277,25437354.0,4212603894.0,1794450535.0
2018-10-30,'603896, Ÿœ…π»,28.6,29.0,27.98,28.4,28.19,0.41,1.4544,1.5998,976769,27976449.0,4099369560.0,1746215900.0
2018-10-29,'603896, Ÿœ…π»,28.19,29.3,28.01,29.3,29.4,-1.21,-4.1156,1.1179,682571,19523560.0,4040602374.0,1721182735.0
2018-10-26,'603896, Ÿœ…π»,29.4,30.27,28.91,30.1,30.1,-0.7,-2.3256,1.7918,1094012,32228317.0,4214037240.0,1795061100.0
2018-10-25,'603896, Ÿœ…π»,30.1,30.17,28.21,28.7,29.8,0.3,1.0067,1.4702,897638,26312265.0,4314371460.0,1837800650.0
2018-10-24,'603896, Ÿœ…π»,29.8,30.33,29.25,29.5,29.59,0.21,0.7097,1.5783,963633,28889628.0,4271371080.0,1819483700.0
2018-10-23,'603896, Ÿœ…π»,29.59,30.48,29.28,29.94,29.89,-0.3,-1.0037,1.7925,1094416,32676147.0,4241270814.0,1806661835.0
2018-10-22,'603896, Ÿœ…π»,29.89,30.05,28.5,28.5,28.18,1.71,6.0681,2.2917,1399221,41297952.0,4284271194.0,1824978785.0
2018-10-19,'603896, Ÿœ…π»,28.18,28.2,26.16,26.63,26.98,1.2,4.4477,2.0507,1252095,34366642.0,4039169028.0,1720572170.0
2018-10-18,'603896, Ÿœ…π»,26.98,28.75,26.8,28.31,29.05,-2.07,-7.1256,1.8758,1145295,31830939.0,3867167508.0,1647304370.0
2018-10-17,'603896, Ÿœ…π»,29.05,29.4,28.02,29.0,28.82,0.23,0.7981,1.6468,1005495,29016246.0,4163870130.0,1773691325.0
2018-10-16,'603896, Ÿœ…π»,28.82,30.47,27.67,30.16,30.1,-1.28,-4.2525,1.422,868195,25571708.0,4130903172.0,1759648330.0
2018-10-15,'603896, Ÿœ…π»,30.1,31.15,30.05,30.74,30.48,-0.38,-1.2467,1.0512,641800,19610843.0,4314371460.0,1837800650.0
2018-10-12,'603896, Ÿœ…π»,30.48,31.38,29.5,30.98,31.13,-0.65,-2.088,1.7546,1071300,32483835.0,4368838608.0,1861002120.0
2018-10-11,'603896, Ÿœ…π»,31.13,33.94,31.12,33.49,34.58,-3.45,-9.9769,2.1755,1328299,43082330.0,4462006098.0,1900688845.0
2018-10-10,'603896, Ÿœ…π»,34.58,34.76,33.72,33.84,33.9,0.68,2.0059,1.393,850500,29196020.0,4956510468.0,2111333770.0
2018-10-09,'603896, Ÿœ…π»,33.9,34.25,33.09,33.09,33.06,0.84,2.5408,1.1583,707205,23974767.0,4859042940.0,2069815350.0
2018-10-08,'603896, Ÿœ…π»,33.06,34.65,33.04,34.65,34.9,-1.84,-5.2722,1.5104,922178,31209139.0,4738641876.0,2018527890.0
2018-09-28,'603896, Ÿœ…π»,34.9,35.04,34.58,34.58,34.58,0.32,0.9254,0.9317,568893,19817482.0,5002377540.0,2130871850.0
2018-09-27,'603896, Ÿœ…π»,34.58,35.06,34.45,34.65,34.92,-0.34,-0.9737,1.0829,661177,22966888.0,4956510468.0,2111333770.0
2018-09-26,'603896, Ÿœ…π»,34.92,35.33,34.34,34.4,34.29,0.63,1.8373,1.5908,971315,33898678.0,5005244232.0,2132092980.0
2018-09-25,'603896, Ÿœ…π»,34.29,34.56,34.0,34.28,34.49,-0.2,-0.5799,0.882,538500,18479917.0,4914943434.0,2093627385.0
2018-09-21,'603896, Ÿœ…π»,34.49,34.7,33.9,34.28,34.07,0.42,1.2328,1.237,755293,25963809.0,4943610354.0,2105838685.0
2018-09-20,'603896, Ÿœ…π»,34.07,34.85,33.68,33.8,33.68,0.39,1.158,1.4277,871733,29968647.0,4883409822.0,2080194955.0
2018-09-19,'603896, Ÿœ…π»,33.68,34.26,32.81,32.9,33.21,0.47,1.4152,1.3755,839845,28362389.0,4827509328.0,2056382920.0
2018-09-18,'603896, Ÿœ…π»,33.21,33.36,32.5,32.6,32.6,0.61,1.8712,1.1658,711800,23507025.0,4760142066.0,2027686365.0
2018-09-17,'603896, Ÿœ…π»,32.6,34.48,32.49,34.48,34.21,-1.61,-4.7062,1.6822,1027100,34016230.0,4672707960.0,1990441900.0
2018-09-14,'603896, Ÿœ…π»,34.21,34.87,34.08,34.53,34.5,-0.29,-0.8406,0.9632,588100,20180992.0,4903476666.0,2088742865.0
2018-09-13,'603896, Ÿœ…π»,34.5,35.63,34.06,35.57,35.01,-0.51,-1.4567,1.3195,805650,27884969.0,4945043700.0,2106449250.0
2018-09-12,'603896, Ÿœ…π»,35.01,35.38,34.55,34.79,34.64,0.37,1.0681,0.8747,534033,18702452.0,5018144346.0,2137588065.0
2018-09-11,'603896, Ÿœ…π»,34.64,34.91,34.25,34.7,34.73,-0.09,-0.2591,0.8112,495300,17154850.0,4965110544.0,2114997160.0
2018-09-10,'603896, Ÿœ…π»,34.73,35.62,34.67,35.6,35.84,-1.11,-3.0971,1.221,745500,26108902.0,4978010658.0,2120492245.0
2018-09-07,'603896, Ÿœ…π»,35.84,36.54,35.5,36.0,35.97,-0.13,-0.3614,0.9066,553550,19955921.0,5137112064.0,2188264960.0
2018-09-06,'603896, Ÿœ…π»,35.97,36.55,35.81,35.99,36.31,-0.34,-0.9364,0.9007,549933,19856278.0,5155745562.0,2196202305.0
2018-09-05,'603896, Ÿœ…π»,36.31,37.14,36.21,37.14,37.34,-1.03,-2.7584,1.4117,861950,31576510.0,5204479326.0,2216961515.0
2018-09-04,'603896, Ÿœ…π»,37.34,37.36,35.83,36.05,36.3,1.04,2.865,1.8104,1105350,40530131.0,5352113964.0,2279849710.0
2018-09-03,'603896, Ÿœ…π»,36.3,38.07,35.53,38.0,38.14,-1.84,-4.8243,2.3591,1440378,52535514.0,5203045980.0,2216350950.0
2018-08-31,'603896, Ÿœ…π»,38.14,38.25,36.79,36.87,37.0,1.14,3.0811,1.8469,1127633,42416441.0,5466781644.0,2328694910.0
2018-08-30,'603896, Ÿœ…π»,37.0,38.04,36.95,37.73,37.86,-0.86,-2.2715,1.1342,692500,25956367.0,5303380200.0,2259090500.0
2018-08-29,'603896, Ÿœ…π»,37.86,38.56,37.8,38.32,38.35,-0.49,-1.2777,1.0369,633093,24106758.0,5426647956.0,2311599090.0
2018-08-28,'603896, Ÿœ…π»,38.35,38.98,38.11,38.57,38.52,-0.17,-0.4413,1.2683,774385,29708798.0,5496881910.0,2341516775.0
2018-08-27,'603896, Ÿœ…π»,38.52,38.83,37.83,37.83,37.59,0.93,2.4741,2.1016,1283177,49274155.0,5521248792.0,2351896380.0
2018-08-24,'603896, Ÿœ…π»,37.59,37.93,37.32,37.59,37.59,0.0,0.0,0.8513,519761,19577434.0,5387947614.0,2295113835.0
2018-08-23,'603896, Ÿœ…π»,37.59,37.88,37.25,37.59,37.4,0.19,0.508,1.1268,688000,25883144.0,5387947614.0,2295113835.0
2018-08-22,'603896, Ÿœ…π»,37.4,37.83,37.28,37.7,37.88,-0.48,-1.2672,1.0913,666300,24985906.0,5360714040.0,2283513100.0
2018-08-21,'603896, Ÿœ…π»,37.88,38.2,36.43,36.6,36.54,1.34,3.6672,1.9365,1182339,44361475.0,5429514648.0,2312820220.0
2018-08-20,'603896, Ÿœ…π»,36.54,37.38,35.08,36.85,36.84,-0.3,-0.8143,1.6657,1017031,37001277.0,5237446284.0,2231004510.0
2018-08-17,'603896, Ÿœ…π»,36.84,37.98,36.8,37.45,37.13,-0.29,-0.781,1.4392,878753,32875727.0,5280446664.0,2249321460.0
2018-08-16,'603896, Ÿœ…π»,37.13,38.16,36.5,37.0,38.16,-1.03,-2.6992,1.6237,991345,36956180.0,5322013698.0,2267027845.0
2018-08-15,'603896, Ÿœ…π»,38.16,38.96,38.09,38.7,38.82,-0.66,-1.7002,1.121,684445,26321430.0,5469648336.0,2329916040.0
2018-08-14,'603896, Ÿœ…π»,38.82,39.4,38.3,38.8,39.02,-0.2,-0.5126,1.708,1042825,40544612.0,5564249172.0,2370213330.0
2018-08-13,'603896, Ÿœ…π»,39.02,39.06,37.86,38.38,38.94,0.08,0.2054,1.9653,1199968,46068626.0,5592916092.0,2382424630.0
