»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2019-04-26,'000888,∂Î√º…Ω£¡,6.83,6.96,6.79,6.92,6.92,-0.09,-1.3006,1.012,5332291,36592830.03,3598816486.66,3598816486.66
2019-04-25,'000888,∂Î√º…Ω£¡,6.92,7.3,6.92,7.3,7.34,-0.42,-5.7221,1.5955,8407051,59840409.2,3646238665.84,3646238665.84
2019-04-24,'000888,∂Î√º…Ω£¡,7.34,7.39,7.18,7.33,7.3,0.04,0.5479,1.0416,5488288,39984487.28,3867542168.68,3867542168.68
2019-04-23,'000888,∂Î√º…Ω£¡,7.3,7.56,7.28,7.56,7.57,-0.27,-3.5667,1.5097,7954600,58857244.0,3846465644.6,3846465644.6
2019-04-22,'000888,∂Î√º…Ω£¡,7.57,7.62,7.47,7.48,7.46,0.11,1.4745,2.0791,10954991,82809891.53,3988732182.14,3988732182.14
2019-04-19,'000888,∂Î√º…Ω£¡,7.46,7.46,7.35,7.38,7.39,0.07,0.9472,0.8978,4730881,35096289.4,3930771740.92,3930771740.92
2019-04-18,'000888,∂Î√º…Ω£¡,7.39,7.51,7.37,7.5,7.5,-0.11,-1.4667,1.195,6296450,46736579.69,3893887823.78,3893887823.78
2019-04-17,'000888,∂Î√º…Ω£¡,7.5,7.57,7.42,7.44,7.42,0.08,1.0782,1.4403,7589390,56926085.98,3951848265.0,3951848265.0
2019-04-16,'000888,∂Î√º…Ω£¡,7.42,7.42,7.24,7.28,7.3,0.12,1.6438,1.236,6512907,47787671.32,3909695216.84,3909695216.84
2019-04-15,'000888,∂Î√º…Ω£¡,7.3,7.46,7.27,7.39,7.34,-0.04,-0.545,1.6417,8650392,64076758.87,3846465644.6,3846465644.6
2019-04-12,'000888,∂Î√º…Ω£¡,7.34,7.53,7.29,7.51,7.51,-0.17,-2.2636,1.7938,9451756,69589118.24,3867542168.68,3867542168.68
2019-04-11,'000888,∂Î√º…Ω£¡,7.51,7.61,7.48,7.56,7.63,-0.12,-1.5727,1.4521,7651302,57589659.93,3957117396.02,3957117396.02
2019-04-10,'000888,∂Î√º…Ω£¡,7.63,7.63,7.44,7.61,7.63,0.0,0.0,2.0365,10730670,80877490.82,4020346968.26,4020346968.26
2019-04-09,'000888,∂Î√º…Ω£¡,7.63,7.69,7.54,7.6,7.64,-0.01,-0.1309,1.5101,7957120,60633583.77,4020346968.26,4020346968.26
2019-04-08,'000888,∂Î√º…Ω£¡,7.64,7.86,7.52,7.84,7.8,-0.16,-2.0513,2.6618,14025319,108088646.15,4025616099.28,4025616099.28
2019-04-04,'000888,∂Î√º…Ω£¡,7.8,7.81,7.67,7.77,7.77,0.03,0.3861,2.2456,11832313,91607115.67,4109922195.6,4109922195.6
2019-04-03,'000888,∂Î√º…Ω£¡,7.77,7.77,7.61,7.66,7.72,0.05,0.6477,1.9685,10372177,79901423.62,4094114802.54,4094114802.54
2019-04-02,'000888,∂Î√º…Ω£¡,7.72,7.83,7.66,7.72,7.74,-0.02,-0.2584,2.6537,13982619,108193506.44,4067769147.44,4067769147.44
2019-04-01,'000888,∂Î√º…Ω£¡,7.74,7.79,7.45,7.52,7.52,0.22,2.9255,3.7957,19999901,153015525.13,4078307409.48,4078307409.48
2019-03-29,'000888,∂Î√º…Ω£¡,7.52,7.56,7.19,7.36,7.34,0.18,2.4523,2.148,11318074,83699743.62,3962386527.04,3962386527.04
2019-03-28,'000888,∂Î√º…Ω£¡,7.34,7.54,7.3,7.43,7.52,-0.18,-2.3936,1.7098,9009291,66906368.22,3867542168.68,3867542168.68
2019-03-27,'000888,∂Î√º…Ω£¡,7.52,7.56,7.22,7.33,7.32,0.2,2.7322,2.1151,11144687,82367049.88,3962386527.04,3962386527.04
2019-03-26,'000888,∂Î√º…Ω£¡,7.32,7.6,7.21,7.53,7.58,-0.26,-3.4301,2.2496,11853476,87094657.95,3857003906.64,3857003906.64
2019-03-25,'000888,∂Î√º…Ω£¡,7.58,7.69,7.41,7.51,7.68,-0.1,-1.3021,2.7428,14452146,109166235.42,3994001313.16,3994001313.16
2019-03-22,'000888,∂Î√º…Ω£¡,7.68,7.7,7.28,7.32,7.32,0.36,4.918,4.6811,24665125,186277388.31,4046692623.36,4046692623.36
2019-03-21,'000888,∂Î√º…Ω£¡,7.32,7.41,7.24,7.28,7.38,-0.06,-0.813,1.9043,10033810,73261693.55,3857003906.64,3857003906.64
2019-03-20,'000888,∂Î√º…Ω£¡,7.38,7.47,7.0,7.07,7.09,0.29,4.0903,2.1495,11325863,81143479.02,3888618692.76,3888618692.76
2019-03-19,'000888,∂Î√º…Ω£¡,7.09,7.16,7.0,7.16,7.15,-0.06,-0.8392,1.6418,8650942,61137080.08,3735813893.18,3735813893.18
2019-03-18,'000888,∂Î√º…Ω£¡,7.15,7.15,6.97,6.98,7.0,0.15,2.1429,1.889,9953625,70286941.92,3767428679.3,3767428679.3
2019-03-15,'000888,∂Î√º…Ω£¡,7.0,7.01,6.8,6.81,6.79,0.21,3.0928,1.6955,8933647,61820741.28,3688391714.0,3688391714.0
2019-03-14,'000888,∂Î√º…Ω£¡,6.79,6.97,6.74,6.9,6.92,-0.13,-1.8786,1.3673,7204340,49379992.91,3577739962.58,3577739962.58
2019-03-13,'000888,∂Î√º…Ω£¡,6.92,7.05,6.9,6.97,6.98,-0.06,-0.8596,1.521,8014185,55797720.13,3646238665.84,3646238665.84
2019-03-12,'000888,∂Î√º…Ω£¡,6.98,7.14,6.89,6.94,6.92,0.06,0.8671,2.1446,11300350,79064801.51,3677853451.96,3677853451.96
2019-03-11,'000888,∂Î√º…Ω£¡,6.92,6.93,6.63,6.64,6.64,0.28,4.2169,1.3027,6863939,46632177.21,3646238665.84,3646238665.84
2019-03-08,'000888,∂Î√º…Ω£¡,6.64,6.98,6.63,6.94,7.04,-0.4,-5.6818,1.9423,10234254,70020685.84,3498702997.28,3498702997.28
2019-03-07,'000888,∂Î√º…Ω£¡,7.04,7.05,6.9,6.99,6.98,0.06,0.8596,1.7188,9056634,63222374.65,3709468238.08,3709468238.08
2019-03-06,'000888,∂Î√º…Ω£¡,6.98,7.04,6.76,6.79,6.77,0.21,3.1019,2.3975,12632657,87294240.88,3677853451.96,3677853451.96
2019-03-05,'000888,∂Î√º…Ω£¡,6.77,6.77,6.64,6.68,6.71,0.06,0.8942,1.2703,6693576,44854101.38,3567201700.54,3567201700.54
2019-03-04,'000888,∂Î√º…Ω£¡,6.71,6.8,6.63,6.65,6.63,0.08,1.2066,1.6186,8528545,57309560.98,3535586914.42,3535586914.42
